107.591   0.878014
150.748   0.868458
210.064   0.859178
291.382   0.848013
372.701   0.839474
467.135   0.831573
564.538   0.824788
713.34   0.816121
862.142   0.809191
968.429   0.805118
1067.12   0.801592
1202.26   0.797398
1331.34   0.793791
1521.25   0.790035
1702.55   0.786255
1842.64   0.783987
2054.84   0.780773
2267.04   0.77756
2479.24   0.774347
+KVIDZALine
ID:Z=2 A=6
2	6
14
171.82   0.878493
276.711   0.863844
362.459   0.85488
508.462   0.843557
747.165   0.829876
920.979   0.821856
1084.49   0.816308
1220.46   0.811771
1364.67   0.807802
1548.03   0.803455
1735.51   0.799675
1922.99   0.795894
2204.88   0.79119
2515.43   0.786944
+KVIDZALine
ID:Z=2 A=8
2	8
12
640.56   0.845916
835.279   0.835952
1064.66   0.827045
1268.04   0.821056
1481.81   0.81483
1674.73   0.810541
1827.97   0.807305
2086.69   0.802513
2411.14   0.797795
2712.41   0.793785
3043.82   0.789539
3361.32   0.786001
+KVIDZALine
ID:Z=3 A=6
3	6
15
287.955   0.879882
363.596   0.873653
439.236   0.869085
535.743   0.864102
650.508   0.859118
749.623   0.854966
874.821   0.850398
1026.1   0.845691
1275.86   0.838679
1513.1   0.83327
1785.11   0.827973
2019.86   0.824097
2283.3   0.819805
2605.42   0.815609
2936.51   0.811745
+KVIDZALine
ID:Z=3 A=7
3	7
15
337.513   0.881267
360.988   0.879329
436.628   0.873792
559.218   0.867562
700.065   0.86161
864.388   0.855519
1049.58   0.849567
1226.94   0.844722
1500.06   0.838766
1769.47   0.833233
2056.38   0.828526
2415.11   0.822993
2654.96   0.819949
2928.69   0.816905
3156.83   0.814096
+KVIDZALine
ID:Z=3 A=8
3	8
13
461.953   0.875298
556.189   0.87076
681.23   0.865744
812.009   0.860968
992.112   0.855236
1169.65   0.850425
1349.18   0.845943
1536.96   0.842162
1826.17   0.836378
2162.24   0.831173
2464.65   0.826868
2785.31   0.822783
3132.04   0.818589
+KVIDZALine
ID:Z=4 A=7
4	7
20
326.381   0.88724
462.929   0.880748
520.909   0.878318
581.306   0.875701
644.118   0.873334
711.762   0.871028
776.99   0.869097
866.376   0.866666
948.515   0.864486
1106.41   0.861197
1278.47   0.857333
1466.17   0.853911
1625.2   0.851483
1779.01   0.848944
1943.25   0.846737
2082.53   0.844694
2285.13   0.842291
2487.73   0.839888
2704.49   0.837464
2962.96   0.835262
+KVIDZALine
ID:Z=4 A=9
4	9
13
494.335   0.884549
595.801   0.880375
725.894   0.875697
895.179   0.871412
1059.64   0.867913
1291.57   0.863052
1562.16   0.858644
1914.27   0.853747
2141.12   0.850949
2347.29   0.84816
2642.2   0.845291
2936.76   0.842256
3232.02   0.839552
+KVIDZALine
ID:Z=4 A=10
4	10
11
545.923   0.884373
669.796   0.880007
793.67   0.876702
956.818   0.872772
1154.71   0.868656
1343.54   0.864852
1687.43   0.859693
2049.7   0.854709
2455.99   0.849994
2876.41   0.845636
3326.11   0.841498
+KVIDCutLine
OK:gamma_line
above
15
18.3394   0.797
35.8985   0.778139
62.237   0.767161
112.963   0.757181
164.665   0.752291
240.754   0.749297
312.941   0.7478
428.05   0.746004
538.282   0.745206
673.877   0.744607
816.3   0.745106
1039.69   0.745705
1263.08   0.745705
1749.86   0.745705
2239.56   0.747202
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_533
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=53000-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_533
+KVIDZALine
ID:Z=1 A=1
1	1
20
21.229   0.840712
26.189   0.829736
30.1914   0.819446
38.6091   0.808713
50.2553   0.797381
61.9014   0.789274
77.9069   0.781767
93.9123   0.776747
121.059   0.770228
148.206   0.765384
176.479   0.761805
204.751   0.759143
247.236   0.75583
289.722   0.753196
351.397   0.750561
413.073   0.748812
487.323   0.747125
561.573   0.745741
629.06   0.744736
696.548   0.743965
+KVIDZALine
ID:Z=1 A=2
1	2
21
27.1921   0.84745
48.9872   0.82995
61.4416   0.82045
74.7975   0.813442
85.7096   0.805846
104.989   0.796689
124.268   0.790974
156.573   0.783704
188.879   0.778082
226.476   0.773124
264.073   0.769251
319.948   0.76445
375.824   0.760605
434.66   0.757553
493.496   0.755264
561.413   0.753216
629.331   0.75161
694.997   0.750346
760.662   0.749287
844.801   0.748128
928.939   0.747063
+KVIDZALine
ID:Z=1 A=3
1	3
20
24.0785   0.85995
66.6309   0.8342
97.7669   0.81895
115.47   0.811442
142.254   0.801678
169.038   0.79487
197.454   0.790129
225.87   0.786601
272.495   0.780786
319.119   0.775294
371.48   0.770519
423.84   0.766974
490.631   0.763488
557.423   0.760734
647.342   0.757674
737.26   0.755184
850.862   0.752717
964.463   0.750866
1027.74   0.75005
1091.02   0.749356
+KVIDZALine
ID:Z=2 A=3
2	3
19
32.3814   0.8872
87.3882   0.87045
145.509   0.85645
215.307   0.844896
283.987   0.83515
368.64   0.825662
451.697   0.818096
537.947   0.811556
622.6   0.806042
739.197   0.799759
855.795   0.794629
999.546   0.789372
1141.7   0.78514
1234.34   0.782448
1326.97   0.779883
1457.95   0.77719
1579.34   0.775138
1700.73   0.773086
1824.23   0.771655
+KVIDZALine
ID:Z=2 A=4
2	4
22
24.5365   0.903838
59.7901   0.889776
87.9929   0.879994
119.016   0.871128
167.304   0.86145
217.928   0.854271
293.579   0.844259
382.713   0.834445
474.372   0.827108
552.242   0.820939
707.896   0.811426
863.55   0.804298
963.83   0.80044
1064.11   0.796922
1196.38   0.79264
1328.65   0.788916
1498.34   0.78515
1668.01   0.782071
1822.15   0.779345
1974.11   0.77684
2159.67   0.774535
2343.06   0.772864
+KVIDZALine
ID:Z=2 A=6
2	6
16
168.434   0.876461
252.295   0.862269
357.566   0.851078
452.132   0.84289
546.698   0.836176
696.576   0.82706
901.767   0.817507
1040.94   0.812049
1178.33   0.807955
1278.48   0.804274
1453.38   0.800176
1633.26   0.796528
1813.14   0.79288
1993.02   0.789232
2198.93   0.785847
2404.84   0.782462
+KVIDZALine
ID:Z=2 A=8
2	8
14
468.581   0.852163
651.444   0.839978
833.394   0.830696
996.161   0.823923
1192.22   0.817593
1332.92   0.81312
1516.85   0.809025
1746.13   0.803994
1975.43   0.799468
2176.94   0.795947
2395.85   0.792518
2653.95   0.789353
2912.05   0.786188
3170.15   0.783024
+KVIDZALine
ID:Z=3 A=6
3	6
13
312.335   0.874625
379.959   0.868607
451.809   0.86424
540.564   0.859484
644.113   0.854631
737.094   0.850845
855.436   0.846381
992.795   0.84211
1212.58   0.835607
1418.02   0.830216
1764.03   0.823495
2187.59   0.816133
2706.59   0.809092
+KVIDZALine
ID:Z=3 A=7
3	7
13
385.934   0.873082
478.101   0.867324
573.956   0.862346
684.556   0.857288
828.337   0.851765
973.962   0.847252
1160.14   0.841807
1352.05   0.836869
1576.74   0.832237
1823.29   0.827552
2182.9   0.821464
2497.8   0.816613
2861.7   0.812426
+KVIDZALine
ID:Z=3 A=8
3	8
12
472.54   0.870698
559.203   0.866363
674.197   0.861572
794.466   0.857008
960.097   0.851533
1123.37   0.846937
1288.46   0.842656
1461.16   0.839044
1727.12   0.833519
2098.1   0.827156
2500.78   0.821491
2873.63   0.816958
+KVIDZALine
ID:Z=4 A=7
4	7
19
299.473   0.885084
409.837   0.879277
495.45   0.875531
554.114   0.872878
612.778   0.870641
671.444   0.868569
738.108   0.866415
820.771   0.863929
900.769   0.86194
1036.77   0.858377
1167.42   0.855477
1327.42   0.852244
1487.41   0.84951
1634.08   0.846858
1874.07   0.843377
2083.19   0.84038
2284.72   0.837577
2593.25   0.834073
2860.01   0.831465
+KVIDZALine
ID:Z=4 A=9
4	9
12
463.527   0.882251
573.891   0.877436
679.444   0.873427
857.257   0.86842
1080.97   0.863181
1292.75   0.858718
1460.75   0.856189
1740.17   0.851926
2050.38   0.84756
2297.95   0.844293
2715.54   0.840044
3133.13   0.835795
+KVIDZALine
ID:Z=4 A=10
4	10
11
538.097   0.881543
660.392   0.876586
752.299   0.87379
906.596   0.869956
1093.75   0.865941
1272.35   0.86223
1559.51   0.857179
1994.07   0.851001
2432.18   0.845851
2805.03   0.841886
3210.69   0.837778
+KVIDCutLine
OK:gamma_line
above
15
17.8699   0.792724
36.8805   0.774854
63.4953   0.764084
113.873   0.753552
164.251   0.749054
241.245   0.747398
311.584   0.745148
423.746   0.743847
535.909   0.7429
675.637   0.74148
814.414   0.741243
1042.54   0.741125
1266.86   0.741361
1741.18   0.743136
2225.95   0.743374
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_534
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=53000-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_534
+KVIDZALine
ID:Z=1 A=1
1	1
20
21.2021   0.844462
32.8516   0.829377
41.0062   0.81745
52.3104   0.808096
67.6824   0.797691
96.4835   0.7864
131.456   0.777129
162.314   0.772257
191.115   0.768572
225.059   0.765125
258.611   0.762253
298.049   0.760148
352.757   0.757647
420.495   0.75526
499.343   0.75394
570.951   0.752645
673.38   0.751224
780.909   0.750413
861.556   0.749974
972.858   0.749555
+KVIDZALine
ID:Z=1 A=2
1	2
18
34.3053   0.848537
68.4261   0.827414
84.1032   0.817708
117.436   0.80444
149.417   0.794524
187.114   0.787374
225.953   0.782095
268.22   0.777256
324.194   0.771976
380.168   0.768897
446.917   0.765307
515.768   0.762705
592.642   0.760209
671.463   0.758339
765.134   0.756469
855.378   0.755149
963.9   0.75427
1099.84   0.753279
+KVIDZALine
ID:Z=1 A=3
1	3
17
28.7721   0.862766
71.1926   0.841186
124.597   0.820163
169.949   0.807029
225.953   0.796063
269.006   0.790381
319.625   0.784185
373.314   0.779016
442.294   0.774456
509.009   0.770918
579.224   0.768071
649.438   0.765825
756.605   0.76294
967.327   0.758889
1123.83   0.756469
1236.9   0.755928
1343.12   0.75542
+KVIDZALine
ID:Z=2 A=3
2	3
17
57.3599   0.88577
132.979   0.869644
209.52   0.856363
303.926   0.842938
396.506   0.833443
515.322   0.823785
618.13   0.816493
746.166   0.809951
858.191   0.804992
1011.64   0.799386
1170.5   0.794551
1364.01   0.789852
1557.51   0.785806
1676.33   0.783588
1798.54   0.781499
1934.33   0.779542
2068.76   0.777681
+KVIDZALine
ID:Z=2 A=4
2	4
20
29.2944   0.9077
71.575   0.893381
121.406   0.880414
174.256   0.870148
233.559   0.86072
301.454   0.852368
410.086   0.842449
505.138   0.834357
630.744   0.826657
756.35   0.81987
960.034   0.811126
1167.81   0.804128
1309.69   0.800294
1462.46   0.796639
1619.43   0.793054
1800.45   0.789951
2039.57   0.785937
2280.12   0.782581
2417.85   0.78085
2611.04   0.779098
+KVIDZALine
ID:Z=2 A=6
2	6
14
205.084   0.877734
317.746   0.863608
466.69   0.851743
621.362   0.842138
762.668   0.834792
957.981   0.825964
1239.54   0.816651
1422.11   0.811433
1604.68   0.806737
1797.31   0.802854
2043.5   0.798603
2296.71   0.794819
2549.91   0.791035
2825.7   0.788206
+KVIDZALine
ID:Z=2 A=8
2	8
13
558.957   0.855298
741.413   0.845746
953.919   0.836768
1131   0.830318
1370.39   0.823117
1607.72   0.817501
1873.95   0.812029
2132.84   0.807781
2455.61   0.802563
2760.17   0.798349
3016.06   0.79525
3286.64   0.792768
3596.18   0.78979
+KVIDZALine
ID:Z=3 A=6
3	6
13
444.052   0.873857
542.468   0.86779
649.829   0.863457
778.067   0.85843
918.235   0.853663
1058.4   0.849676
1222.43   0.845083
1416.28   0.840663
1726.43   0.834249
1991.85   0.829655
2403.41   0.823502
2743.39   0.819255
3106.04   0.815041
+KVIDZALine
ID:Z=3 A=7
3	7
12
547.102   0.872312
678.69   0.866473
816.191   0.861374
977.35   0.856199
1192.61   0.850717
1395.4   0.846122
1657.84   0.84049
1920.28   0.835722
2242.01   0.830783
2589.46   0.826053
2940.14   0.821896
3210.43   0.818958
+KVIDZALine
ID:Z=3 A=8
3	8
11
670.063   0.869824
793.393   0.865417
957.039   0.860548
1128.19   0.855909
1363.9   0.850345
1596.26   0.845674
1831.2   0.841322
2076.96   0.837651
2455.46   0.832034
2852.11   0.827208
3248.77   0.822382
+KVIDZALine
ID:Z=4 A=7
4	7
18
322.996   0.890958
475.352   0.883589
620.937   0.878448
792.979   0.872904
876.484   0.870477
965.952   0.868397
1050.6   0.86655
1164.95   0.864053
1285.05   0.861723
1478.91   0.85843
1663.81   0.855483
1885.41   0.852167
2109.65   0.849194
2324.81   0.846536
2539.98   0.844067
2795.21   0.841367
3050.44   0.838893
3305.68   0.836419
+KVIDZALine
ID:Z=4 A=9
4	9
12
566.766   0.885414
702.194   0.880657
959.507   0.873908
1190.2   0.869208
1437.16   0.865104
1741.35   0.860337
2081.33   0.856089
2382.54   0.85245
2817.06   0.847964
3143.28   0.845033
3478.47   0.842377
3813.65   0.839722
+KVIDZALine
ID:Z=4 A=10
4	10
11
810.536   0.880325
942.579   0.876785
1118.63   0.873244
1348.86   0.86904
1552.56   0.865619
1806.45   0.861828
2212.54   0.85687
2640.67   0.852499
2997.7   0.849015
3414.14   0.845586
3813.65   0.842377
+KVIDCutLine
OK:gamma_line
above
15
25.5094   0.798166
47.1102   0.779863
83.1115   0.769166
155.114   0.75942
225.059   0.754429
326.891   0.751576
423.58   0.75003
574.786   0.748723
727.02   0.747772
908.055   0.746941
1100.41   0.747416
1400.76   0.747891
1701.11   0.747891
2356.34   0.747891
3014.65   0.749436
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_611
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=53000-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_611
+KVIDZALine
ID:Z=1 A=1
1	1
17
24.2479   0.811952
34.5418   0.798236
49.4108   0.784665
58.561   0.777078
72.2862   0.769344
94.6876   0.761742
125.308   0.754345
154.638   0.749645
187.727   0.74643
224.408   0.743079
262.152   0.740598
304.319   0.738498
373.805   0.736265
485.686   0.73403
578.725   0.733254
648.21   0.732865
733.004   0.73238
+KVIDZALine
ID:Z=1 A=2
1	2
17
30.5562   0.821322
53.8275   0.807715
72.2862   0.796922
92.8741   0.787
114.606   0.778245
145.487   0.768614
180.944   0.763215
218.347   0.758019
273.699   0.752096
343.184   0.747531
426.801   0.744132
508.063   0.741509
591.68   0.739663
658.809   0.738498
747.138   0.737236
820.156   0.736168
899.061   0.735487
+KVIDZALine
ID:Z=1 A=3
1	3
16
28.5326   0.831307
63.9455   0.815373
97.3348   0.801139
118.582   0.792216
146.913   0.782656
177.513   0.775618
230.126   0.767593
272.446   0.76234
334.209   0.757233
398.261   0.753001
468.03   0.749499
548.094   0.746581
643.027   0.744392
732.241   0.742349
832.893   0.74089
962.139   0.739577
+KVIDZALine
ID:Z=2 A=3
2	3
14
37.6388   0.858713
103.406   0.843416
171.196   0.830669
245.635   0.818358
320.721   0.8094
418.213   0.799993
538.825   0.791482
651.034   0.785103
773.417   0.779412
905.313   0.774539
1093.67   0.769052
1291.54   0.764966
1405.88   0.762659
1590.84   0.760135
+KVIDZALine
ID:Z=2 A=4
2	4
17
42.6978   0.869973
93.2876   0.856588
121.685   0.849906
165.187   0.841339
217.032   0.832769
302.844   0.821863
401.17   0.811736
504.858   0.803362
644.844   0.795079
793.699   0.788073
980.128   0.781238
1132.35   0.776292
1348.65   0.77167
1516.29   0.768487
1566.78   0.767528
1712.84   0.764835
1880.48   0.76193
+KVIDZALine
ID:Z=2 A=6
2	6
12
204.061   0.850269
279.211   0.838479
348.58   0.830619
458.275   0.821202
592.036   0.812363
752.935   0.80387
964.231   0.795591
1114.53   0.790807
1311.08   0.78551
1496.06   0.780726
1698.39   0.776625
1854.47   0.77372
+KVIDZALine
ID:Z=2 A=8
2	8
12
539.345   0.825493
692.84   0.816868
836.294   0.81011
1014.64   0.803178
1179.42   0.798325
1342.26   0.793991
1503.29   0.790294
1683.94   0.786194
1980.04   0.78082
2206.71   0.777218
2435.02   0.774556
2663.32   0.771895
+KVIDZALine
ID:Z=3 A=6
3	6
13
456.336   0.844252
553.264   0.838186
654.069   0.833679
782.013   0.828827
929.344   0.823974
1061.17   0.819988
1224   0.815482
1421.74   0.810803
1567.13   0.807683
1764.86   0.804043
1935.45   0.801444
2106.04   0.798844
2288.9   0.796672
+KVIDZALine
ID:Z=3 A=7
3	7
12
508.677   0.845465
640.499   0.839572
807.215   0.83316
966.176   0.827093
1119.32   0.822934
1309.3   0.818428
1441.12   0.815136
1605.9   0.811842
1784.24   0.808204
2063.4   0.803524
2292.56   0.800541
2521.71   0.797557
+KVIDZALine
ID:Z=3 A=8
3	8
14
572.649   0.846504
662.792   0.8426
752.935   0.839052
870.219   0.834835
987.501   0.830906
1084.43   0.827805
1181.36   0.825014
1336.45   0.821471
1465.18   0.818746
1602.99   0.816126
1714.46   0.813749
1876.13   0.811009
2038.68   0.808506
2201.23   0.806002
+KVIDZALine
ID:Z=4 A=7
4	7
15
316.341   0.86535
437.118   0.8579
517.25   0.854274
599.789   0.851076
683.148   0.848367
766.505   0.845719
859.556   0.843104
960.361   0.840713
1061.17   0.838482
1194.86   0.835498
1320.93   0.83306
1547.75   0.828756
1788.46   0.825231
1939.33   0.823176
2239.59   0.819018
+KVIDZALine
ID:Z=4 A=9
4	9
10
582.67   0.8579
665.843   0.854826
811.092   0.850259
954.546   0.846613
1171.66   0.841829
1408.17   0.837366
1722.21   0.832582
1934.57   0.829554
2215.85   0.825907
2487.99   0.82307
+KVIDZALine
ID:Z=4 A=10
4	10
9
719.98   0.855382
877.003   0.850917
1049.54   0.846931
1260.84   0.842945
1518.67   0.838352
1776.5   0.834408
1985.85   0.831431
2309.6   0.827561
2491.64   0.825637
+KVIDCutLine
OK:gamma_line
above
15
-1.43259   0.778713
24.8311   0.760641
60.6453   0.749596
122.724   0.739556
194.351   0.734536
292.243   0.731775
390.136   0.730269
542.943   0.729013
693.362   0.727759
874.82   0.727005
1068.22   0.727508
1366.67   0.728009
1667.51   0.728009
2324.1   0.728009
2983.08   0.729516
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_613
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=53000-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_613
+KVIDZALine
ID:Z=1 A=1
1	1
18
19.056   0.843185
29.433   0.82894
37.9233   0.814566
49.5223   0.801362
59.9182   0.793596
75.9846   0.785053
99.6117   0.777753
136.47   0.770764
178.054   0.765328
225.308   0.761134
269.566   0.757743
315.133   0.755035
378.478   0.752701
469.041   0.750987
554.888   0.749616
634.104   0.748559
718.043   0.748088
835.558   0.747853
+KVIDZALine
ID:Z=1 A=2
1	2
17
31.7329   0.849277
48.0341   0.835015
66.2242   0.822449
81.3181   0.811652
104.902   0.799828
146.41   0.787832
191.285   0.780705
244.209   0.774337
296.681   0.768576
376.591   0.762983
442.805   0.759744
544.511   0.756985
652.998   0.754757
740.731   0.7539
826.577   0.752701
888.23   0.752092
967.841   0.751384
+KVIDZALine
ID:Z=1 A=3
1	3
17
34.9931   0.859547
66.5087   0.839758
91.5038   0.825479
119.996   0.810967
153.957   0.800685
195.465   0.79383
237.917   0.787318
286.972   0.780292
342.63   0.774465
388.386   0.771167
461.952   0.767281
532.494   0.763867
616.138   0.761275
697.336   0.759556
785.069   0.758185
859.005   0.756683
1011.48   0.755785
+KVIDZALine
ID:Z=2 A=3
2	3
16
16.5185   0.886852
86.0701   0.868315
177.357   0.851782
270.935   0.837701
357.031   0.82758
486.022   0.816279
586.019   0.809767
729.454   0.802124
861.96   0.796262
999.213   0.791602
1148.26   0.786975
1316.18   0.783548
1503.95   0.779694
1639.04   0.777767
1769.83   0.776253
1904.92   0.774601
+KVIDZALine
ID:Z=2 A=4
2	4
17
21.9522   0.897624
75.2027   0.883095
124.106   0.872073
163.86   0.864277
228.145   0.854725
303.192   0.8444
381.205   0.835434
489.927   0.826142
626.475   0.817184
746.443   0.811416
863.658   0.805984
1026.74   0.799837
1216.48   0.794463
1398.84   0.790366
1592.44   0.785682
1787.79   0.782252
1990.19   0.779191
+KVIDZALine
ID:Z=2 A=6
2	6
12
232.246   0.867469
339.689   0.854244
446.705   0.844827
521.884   0.83916
681.453   0.830035
893.318   0.819605
1047.52   0.813832
1280.84   0.806941
1503.43   0.801354
1671.68   0.797391
1930.49   0.792116
