1398.59   0.727841
1698.38   0.727841
2353.36   0.727841
3011.6   0.729359
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_524
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=1-999999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_524
+KVIDZALine
ID:Z=1 A=1
1	1
17
34.0381   0.802741
42.6191   0.792249
55.4906   0.784188
66.932   0.777893
79.8035   0.772923
94.1052   0.767953
108.407   0.763867
126.999   0.75934
147.022   0.755806
194.217   0.751167
239.983   0.748959
280.027   0.746308
321.502   0.744872
381.57   0.743437
435.916   0.742332
490.263   0.74167
577.503   0.739903
+KVIDZALine
ID:Z=1 A=2
1	2
15
669.117   0.744847
588.037   0.745799
507.476   0.747867
453.162   0.749573
398.849   0.751411
349.993   0.75327
301.136   0.756138
259.557   0.759863
217.977   0.764147
184.453   0.767822
150.929   0.773337
129.617   0.778742
108.304   0.786269
95.5733   0.792003
82.8425   0.798807
+KVIDZALine
ID:Z=1 A=3
1	3
15
107.79   0.802746
129.181   0.795278
150.572   0.789239
184.014   0.781964
217.457   0.776356
257.997   0.770586
298.538   0.765985
340.117   0.762663
381.697   0.760208
449.784   0.756707
517.871   0.753775
607.007   0.75099
696.144   0.749048
770.853   0.747705
845.563   0.746306
+KVIDZALine
ID:Z=2 A=3
2	3
15
156.483   0.844754
220.244   0.832455
284.004   0.822889
344.523   0.815847
403.961   0.80996
468.802   0.804494
532.562   0.799659
615.775   0.794613
698.988   0.790303
801.653   0.785258
901.077   0.781473
968.079   0.779266
1034   0.777164
1110.73   0.775061
1186.38   0.772854
+KVIDZALine
ID:Z=2 A=4
2	4
16
139.894   0.85817
186.474   0.85
233.054   0.84238
288.291   0.834235
343.527   0.827264
413.779   0.820213
484.031   0.814524
594.504   0.806759
704.977   0.800084
777.355   0.796271
849.733   0.792936
945.221   0.789285
1041.57   0.786099
1177.73   0.782209
1316.07   0.77872
1451.52   0.775343
+KVIDZALine
ID:Z=2 A=6
2	6
8
454.04   0.832103
595.972   0.822141
744.926   0.813551
841.513   0.808738
938.1   0.804407
1040.01   0.800825
1170.25   0.796904
1304.21   0.793414
+KVIDZALine
ID:Z=2 A=8
2	8
9
559.769   0.833064
687.508   0.826157
814.154   0.819515
939.709   0.814336
1080.55   0.809288
1217.52   0.80537
1388.27   0.800557
1559.02   0.796227
1709.08   0.792858
+KVIDZALine
ID:Z=3 A=6
3	6
12
260.703   0.870927
317.512   0.86503
371.249   0.860903
443.411   0.856284
526.32   0.851566
603.088   0.84793
692.138   0.843508
805.755   0.838692
985.391   0.832304
1135.86   0.827882
1320.1   0.822673
1545.8   0.817366
+KVIDZALine
ID:Z=3 A=7
3	7
11
309.835   0.869551
385.067   0.863851
466.441   0.85933
555.492   0.85422
667.573   0.849306
782.724   0.844294
931.654   0.839085
1086.72   0.834564
1266.36   0.829454
1450.6   0.825032
1640.99   0.820707
+KVIDZALine
ID:Z=3 A=8
3	8
10
380.738   0.867077
450.318   0.862863
542.642   0.858205
639.202   0.853769
772.182   0.848446
903.271   0.843978
1035.82   0.839816
1174.47   0.836305
1388.01   0.830933
1667.44   0.824783
+KVIDZALine
ID:Z=4 A=7
4	7
17
319.047   0.878298
365.108   0.87535
406.562   0.872893
454.158   0.870337
504.825   0.868077
550.672   0.86609
606.158   0.864048
667.19   0.86191
732.411   0.859555
841.326   0.856265
951.613   0.853237
1082.12   0.850191
1204.95   0.847341
1329.31   0.844687
1447.53   0.842132
1604.14   0.839183
1745.39   0.83712
+KVIDZALine
ID:Z=4 A=9
4	9
10
382.674   0.878598
460.301   0.874604
553.738   0.870801
681.594   0.866854
815.992   0.862682
994.865   0.858032
1186.89   0.853868
1364.62   0.850289
1608.75   0.846063
1806.81   0.843409
+KVIDZALine
ID:Z=4 A=10
4	10
9
421.372   0.878434
516.378   0.874261
611.385   0.871102
736.514   0.867346
888.29   0.863411
1033.12   0.859776
1266   0.854827
1508.98   0.850827
1858.88   0.846118
+KVIDCutLine
OK:gamma_line
above
15
18.3062   0.783083
34.0381   0.76696
54.0604   0.757352
94.1052   0.748517
135.58   0.74421
195.647   0.74167
252.854   0.740345
341.525   0.73924
431.626   0.738246
538.888   0.737473
651.872   0.738025
829.213   0.738467
1006.55   0.738467
1392.7   0.738467
1780.28   0.739792
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_531
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=1-999999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_531
+KVIDZALine
ID:Z=1 A=1
1	1
17
38.8634   0.811112
54.4167   0.798544
69.97   0.790072
90.1473   0.783037
110.325   0.777832
127.139   0.773276
143.953   0.769032
172.117   0.76434
200.282   0.761648
246.941   0.758217
293.601   0.755477
345.726   0.753202
397.851   0.751532
473.515   0.749742
549.18   0.748498
634.513   0.747554
719.846   0.746879
+KVIDZALine
ID:Z=1 A=2
1	2
19
1031.75   0.749105
957.349   0.749769
882.946   0.750521
818.21   0.751352
753.868   0.752191
690.46   0.753489
623.151   0.754986
555.841   0.756483
488.648   0.758816
430.218   0.761222
372.447   0.763968
321.721   0.767161
275.872   0.771253
232.95   0.775943
190.028   0.781432
162.449   0.785833
133.024   0.792499
114.528   0.799092
96.0323   0.808279
+KVIDZALine
ID:Z=1 A=3
1	3
17
128.82   0.808381
157.771   0.801534
186.723   0.795831
230.073   0.789016
273.424   0.783699
320.084   0.779002
366.744   0.775
418.028   0.771141
469.312   0.767919
550.862   0.76424
632.411   0.761648
747.17   0.758529
861.928   0.755983
926.243   0.754882
990.558   0.75396
1090.6   0.752685
1190.65   0.75133
+KVIDZALine
ID:Z=2 A=3
2	3
15
145.462   0.860526
215.308   0.848428
285.154   0.838972
371.702   0.829934
461.287   0.821729
553.909   0.815193
645.012   0.809353
755.855   0.80393
869.734   0.799202
1010.94   0.794196
1153.67   0.789607
1247.81   0.786965
1341.95   0.784462
1451.28   0.781959
1562.12   0.779873
+KVIDZALine
ID:Z=2 A=4
2	4
17
113.531   0.877367
161.797   0.8675
210.064   0.859178
291.382   0.848013
372.701   0.839474
467.135   0.831573
564.538   0.824788
713.34   0.816121
862.142   0.809191
968.429   0.805118
1067.12   0.801592
1202.26   0.797398
1331.34   0.793791
1511.8   0.789744
1689.14   0.786212
1808.86   0.784166
1973.6   0.78182
+KVIDZALine
ID:Z=2 A=6
2	6
8
513.239   0.841409
711.551   0.830547
921.405   0.8212
1056.76   0.815895
1193.17   0.811221
1335.87   0.807305
1519.49   0.803011
1707.31   0.799222
+KVIDZALine
ID:Z=2 A=8
2	8
9
663.285   0.842672
842.71   0.835094
1021.09   0.827894
1197.36   0.82221
1395.68   0.816779
1587.69   0.812484
1827.97   0.807305
2068.26   0.802506
2279.16   0.798843
+KVIDZALine
ID:Z=3 A=6
3	6
13
289.104   0.879409
363.465   0.873148
440.325   0.868611
537.834   0.863595
650.257   0.858579
750.063   0.854519
874.841   0.849904
1025.99   0.845195
1264.93   0.83856
1471.02   0.833871
1786.21   0.827553
2020.08   0.823642
2284.5   0.819348
+KVIDZALine
ID:Z=3 A=7
3	7
12
2334.7   0.824071
2055.51   0.82805
1770.49   0.832787
1451.55   0.839195
1227.61   0.84421
1051.17   0.849086
864.549   0.855077
701.683   0.861067
560.572   0.867126
437.025   0.873326
362.378   0.878759
338.626   0.88071
+KVIDZALine
ID:Z=3 A=8
3	8
10
461.953   0.875298
556.189   0.87076
681.23   0.865744
812.009   0.860968
992.112   0.855236
1169.65   0.850425
1349.18   0.845943
1536.96   0.842162
1826.17   0.836378
2208.67   0.83013
+KVIDZALine
ID:Z=4 A=7
4	7
17
407.364   0.883428
462.929   0.880748
520.909   0.878318
581.306   0.875701
644.118   0.873334
711.762   0.871028
776.99   0.869097
866.376   0.866666
948.515   0.864486
1091.05   0.860996
1231.17   0.85813
1397.67   0.854847
1564.56   0.852024
1725.83   0.849422
1891.34   0.847252
2082.53   0.844694
2285.13   0.842291
+KVIDZALine
ID:Z=4 A=9
4	9
10
494.335   0.884549
595.801   0.880375
716.593   0.876449
883.287   0.872274
1059.64   0.867913
1291.57   0.863052
1542.81   0.858691
1767.49   0.855451
2093.63   0.850964
2347.29   0.84816
+KVIDZALine
ID:Z=4 A=10
4	10
9
545.923   0.884373
669.796   0.880007
793.67   0.876702
956.818   0.872772
1154.71   0.868656
1343.54   0.864852
1647.18   0.859675
1963.99   0.85549
2420.2   0.850563
+KVIDZALine
ID:Z=5 A=10
5	10
8
2593.71   0.856884
2390.78   0.858628
2141.95   0.861121
1883.45   0.863676
1661.19   0.866417
1422.02   0.869221
1185.27   0.87271
1016.16   0.875577
+KVIDZALine
ID:Z=5 A=11
5	11
9
2854.62   0.857258
2586.46   0.859189
2337.63   0.861245
2050.14   0.864174
1738.5   0.86729
1506.58   0.870031
1293.98   0.873022
1115.21   0.875639
1035.49   0.876885
+KVIDCutLine
OK:gamma_line
above
15
18.3394   0.797
35.8985   0.778139
62.237   0.767161
112.963   0.757181
164.665   0.752291
240.754   0.749297
312.941   0.7478
428.05   0.746004
538.282   0.745206
673.877   0.744607
816.3   0.745106
1039.69   0.745705
1263.08   0.745705
1749.86   0.745705
2239.56   0.747202
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_532
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=1-999999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_532
+KVIDZALine
ID:Z=1 A=1
1	1
17
51.433   0.811058
71.5766   0.798629
91.7201   0.790023
118.877   0.782694
143.553   0.777797
170.782   0.773682
201.278   0.769842
238.31   0.766367
276.431   0.763898
336.335   0.761064
398.596   0.758797
469.242   0.756851
539.889   0.755459
642.768   0.754011
748.296   0.753334
850.733   0.753132
954.937   0.752829
+KVIDZALine
ID:Z=1 A=2
1	2
17
1121.63   0.755395
1036.99   0.755913
960.235   0.756774
887.381   0.757678
813.392   0.758504
729.526   0.759784
644.57   0.761704
570.507   0.76335
495.354   0.765819
425.647   0.768562
358.119   0.772677
304.75   0.776883
253.559   0.781455
214.927   0.786141
173.435   0.79246
143.398   0.799251
113.36   0.808665
+KVIDZALine
ID:Z=1 A=3
1	3
15
172.96   0.809069
203.457   0.801845
240.489   0.795902
294.947   0.788861
349.406   0.783649
415.845   0.778803
482.284   0.775237
553.08   0.772219
624.965   0.769659
728.436   0.766367
832.997   0.763624
969.143   0.76143
1104.2   0.759875
1215.3   0.758504
1325.3   0.757406
+KVIDZALine
ID:Z=2 A=3
2	3
15
192.066   0.8587
284.241   0.84686
376.415   0.837106
487.045   0.827677
597.675   0.820177
713.429   0.813813
829.183   0.808577
978.165   0.80301
1124.35   0.798186
1312.39   0.793165
1503.67   0.789195
1623.62   0.787093
1743.58   0.785108
1866.29   0.783481
1994.28   0.782151
+KVIDZALine
ID:Z=2 A=4
2	4
15
158.684   0.87428
220.835   0.864423
282.987   0.856217
381.895   0.845883
480.803   0.83793
603.237   0.82999
725.67   0.82348
927.419   0.814753
1129.17   0.807757
1260   0.803845
1390.82   0.800419
1565.27   0.796668
1737.1   0.793282
1967.28   0.789545
2204.67   0.786112
+KVIDZALine
ID:Z=2 A=6
2	6
8
666.875   0.84054
926.281   0.829691
1198.52   0.820335
1375.05   0.815094
1551.58   0.810377
1737.83   0.806476
1975.88   0.802206
2220.71   0.798405
+KVIDZALine
ID:Z=2 A=8
2	8
9
860.113   0.841586
1093.58   0.834064
1325.05   0.826831
1554.52   0.82119
1811.93   0.815693
2062.27   0.811426
2374.35   0.806184
2686.43   0.801468
2960.68   0.797799
+KVIDZALine
ID:Z=3 A=6
3	6
12
429.162   0.876881
523.26   0.870781
614.481   0.866106
739.608   0.861071
885.211   0.856417
1010.34   0.852523
1170.37   0.848133
1360.69   0.843404
1656.45   0.837325
1927.18   0.832291
2323.65   0.826356
2652.45   0.822129
+KVIDZALine
ID:Z=3 A=7
3	7
11
528.998   0.875372
648.606   0.869335
785.109   0.864111
942.087   0.858887
1137.74   0.853473
1335.67   0.848628
1594.04   0.843482
1856.65   0.83856
2167.82   0.833698
2503.77   0.828952
2803.99   0.825392
+KVIDZALine
ID:Z=3 A=8
3	8
10
647.889   0.872876
767.139   0.868454
925.369   0.863567
1090.86   0.858913
1318.77   0.853328
1543.44   0.848641
1770.61   0.844274
2008.23   0.84059
2374.2   0.834954
2853.11   0.828502
+KVIDZALine
ID:Z=4 A=7
4	7
17
534.854   0.882633
600.831   0.879783
678.182   0.877504
762.358   0.874844
839.71   0.87247
939.812   0.87019
1028.54   0.86829
1133.19   0.866106
1244.67   0.863826
1431.22   0.860406
1617.77   0.857557
1836.18   0.854422
2054.58   0.851478
2263.89   0.848913
2473.19   0.846444
2723.44   0.843689
2971.42   0.84122
+KVIDZALine
ID:Z=4 A=9
4	9
10
649.229   0.883353
781.859   0.879211
941.503   0.875268
1159.95   0.871176
1389.58   0.866851
1695.2   0.862029
2023.28   0.857711
2317.92   0.8545
2745.51   0.85005
3078.07   0.847268
+KVIDZALine
ID:Z=4 A=10
4	10
9
715.346   0.883182
877.67   0.878856
1040   0.87558
1253.79   0.871686
1513.11   0.867607
1760.56   0.863837
2158.45   0.858706
2573.6   0.854559
3171.42   0.849676
+KVIDZALine
ID:Z=5 A=10
5	10
7
3008.96   0.859192
2561.07   0.862824
2170.87   0.866293
1777.28   0.870195
1509.23   0.873122
1312.43   0.875724
1178.69   0.877979
+KVIDZALine
ID:Z=5 A=11
5	11
8
3124.32   0.860439
2713.76   0.863582
2364.28   0.866293
2119.98   0.868569
1828.18   0.871334
1604.23   0.873502
1400.65   0.875995
1294.72   0.877599
+KVIDCutLine
OK:gamma_line
above
15
23.7439   0.801663
47.7056   0.783466
82.559   0.772494
147.909   0.762527
215.438   0.757589
314.552   0.754663
409.31   0.753109
554.169   0.751828
701.207   0.750823
876.564   0.749908
1062.81   0.750548
1352.53   0.751006
1643.34   0.751006
2276.15   0.751006
2913.31   0.75256
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_533
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=1-999999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_533
+KVIDZALine
ID:Z=1 A=1
1	1
17
37.8122   0.810426
47.3127   0.797769
60.6135   0.788898
77.7144   0.782037
93.8654   0.776359
105.266   0.771864
125.217   0.767488
154.669   0.762283
184.121   0.759207
238.274   0.755777
289.577   0.75282
343.73   0.750218
399.783   0.748325
480.537   0.746551
561.292   0.745368
629.696   0.744303
696.2   0.743593
+KVIDZALine
ID:Z=1 A=2
1	2
17
928.475   0.74669
844.378   0.74795
760.282   0.748913
691.119   0.749808
621.957   0.751074
557.603   0.752758
493.249   0.754887
434.442   0.757213
375.636   0.760225
319.789   0.764034
263.941   0.768867
225.107   0.77292
186.272   0.777891
155.239   0.783022
124.206   0.790579
103.722   0.797664
83.2384   0.80695
+KVIDZALine
ID:Z=1 A=3
1	3
15
129.596   0.807955
156.225   0.800126
182.855   0.793847
225.757   0.786208
268.66   0.780502
318.96   0.774907
369.26   0.770334
423.628   0.766591
477.996   0.763725
557.144   0.760354
636.292   0.757625
736.892   0.754807
837.492   0.752588
963.981   0.750491
1090.47   0.748982
+KVIDZALine
ID:Z=2 A=3
2	3
15
146.552   0.856393
215.199   0.844474
283.845   0.834733
368.456   0.825249
451.471   0.817687
537.678   0.81115
622.289   0.805639
738.828   0.799359
855.367   0.794232
999.046   0.788978
1141.13   0.784748
1233.72   0.782057
1326.31   0.779493
1457.22   0.776802
1578.55   0.774751
+KVIDZALine
ID:Z=2 A=4
2	4
17
122.791   0.87153
170.305   0.861828
217.819   0.853844
293.432   0.843837
369.045   0.835939
460.506   0.827657
551.966   0.820529
707.542   0.81102
863.118   0.803896
963.348   0.80004
1063.58   0.796524
1195.78   0.792244
1327.99   0.788522
1497.59   0.784758
1667.18   0.78168
1821.24   0.778956
1975.3   0.775818
+KVIDZALine
ID:Z=2 A=6
2	6
8
491.37   0.836548
681.867   0.826141
881.789   0.817167
1011.42   0.812139
1141.06   0.807614
1277.84   0.803872
1452.65   0.799776
1632.44   0.79613
+KVIDZALine
ID:Z=2 A=8
2	8
9
633.276   0.837552
804.723   0.830336
974.703   0.823398
1143.22   0.817987
1332.25   0.812714
1516.09   0.808621
1745.26   0.803592
1974.44   0.799068
2175.85   0.795549
+KVIDZALine
ID:Z=3 A=6
3	6
12
312.179   0.874188
379.769   0.868173
451.583   0.863808
540.294   0.859054
643.791   0.854204
736.726   0.85042
855.008   0.845958
992.299   0.841689
1211.97   0.835189
1397.84   0.83063
1689.32   0.824615
2101.49   0.817605
+KVIDZALine
ID:Z=3 A=7
3	7
11
385.741   0.872646
477.862   0.866891
573.669   0.861915
684.214   0.85686
827.923   0.851339
973.475   0.846829
1159.56   0.841386
1351.37   0.836451
1575.95   0.831821
1822.38   0.827138
2181.81   0.821053
+KVIDZALine
ID:Z=3 A=8
3	8
10
472.304   0.870263
558.924   0.86593
673.86   0.861141
794.069   0.85658
959.617   0.851107
1122.81   0.846514
1287.82   0.842235
1460.43   0.838625
1726.26   0.833102
2074.13   0.826779
+KVIDZALine
ID:Z=4 A=7
4	7
17
388.592   0.87998
441.897   0.877578
495.202   0.875093
553.837   0.872442
612.472   0.870206
671.108   0.868135
737.739   0.865982
820.361   0.863497
900.319   0.861509
1036.25   0.857948
1166.84   0.855049
1326.76   0.851818
1486.67   0.849085
1633.26   0.846435
1873.13   0.842956
2083.69   0.840057
2283.58   0.837158
+KVIDZALine
ID:Z=4 A=9
4	9
10
468.549   0.880948
564.498   0.876884
679.104   0.872991
836.353   0.868984
1001.6   0.864748
1222.81   0.859997
1460.02   0.855761
1678.57   0.852383
1979.74   0.848205
2414.18   0.842824
+KVIDZALine
ID:Z=4 A=10
4	10
9
517.734   0.880833
634.827   0.876576
751.923   0.873353
906.143   0.869521
1093.2   0.865508
1271.71   0.861799
1558.73   0.856751
1993.07   0.850576
2459.48   0.845275
+KVIDZALine
ID:Z=5 A=10
5	10
9
2659.38   0.852326
2406.18   0.854444
2190.3   0.856562
1971.75   0.858909
1758.53   0.861142
1547.97   0.86366
1364.07   0.866122
1222.81   0.86824
1081.56   0.870816
+KVIDZALine
ID:Z=5 A=11
5	11
9
2796.26   0.853445
2580   0.855048
2348.04   0.856919
2154.46   0.858736
1932.96   0.861034
1721.94   0.863439
1540.56   0.86563
1367.9   0.867768
1198.83   0.870186
+KVIDCutLine
OK:gamma_line
above
15
17.861   0.792328
36.8621   0.774467
63.4636   0.763702
113.816   0.753175
164.169   0.74868
241.124   0.747024
311.428   0.744776
423.534   0.743475
535.641   0.742529
675.299   0.741109
814.007   0.740873
1042.02   0.740755
1266.23   0.740991
1740.31   0.742765
2224.84   0.743002
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_534
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=1-999999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_534
+KVIDZALine
ID:Z=1 A=1
1	1
17
49.1429   0.810123
67.6486   0.797293
96.4353   0.786007
131.39   0.776741
162.233   0.771871
191.02   0.768188
224.947   0.764743
258.482   0.761872
297.9   0.759768
352.581   0.757269
420.285   0.754883
490.855   0.753272
565.569   0.751827
673.044   0.750849
780.519   0.750038
861.126   0.7496
972.372   0.749181
+KVIDZALine
ID:Z=1 A=2
1	2
15
1099.29   0.752903
963.419   0.753893
854.951   0.754772
764.752   0.756091
671.128   0.75796
592.346   0.759829
515.511   0.762324
446.694   0.764925
379.978   0.768513
324.032   0.771591
268.086   0.776868
225.84   0.781705
187.021   0.786981
149.342   0.794127
111.664   0.80446
+KVIDZALine
ID:Z=1 A=3
1	3
13
180.17   0.80413
225.84   0.795666
264.66   0.78929
319.465   0.783793
373.128   0.778627
442.073   0.774069
508.755   0.770533
578.935   0.767688
649.114   0.765443
756.227   0.762559
966.844   0.75851
1123.27   0.756091
1316.22   0.754992
+KVIDZALine
ID:Z=2 A=3
2	3
15
198.54   0.854416
293.822   0.842635
396.308   0.833027
515.065   0.823374
617.821   0.816085
745.793   0.809547
857.763   0.80459
1011.13   0.798987
1169.92   0.794154
1363.33   0.789458
1556.73   0.785414
1675.49   0.783197
1797.64   0.781109
1933.36   0.779153
2072.48   0.77824
+KVIDZALine
ID:Z=2 A=4
2	4
15
175.76   0.869813
233.442   0.86029
301.303   0.851942
409.881   0.842028
504.886   0.83394
630.429   0.826244
755.972   0.819461
959.555   0.810721
