<PARAMETER> MASSFIT_5=Ng:5,Alist:8 10-13,PIDmin:4.5,PIDmax:5.5,Bkg_cst:5.09324,Bkg_slp:-0.0744668,GausWid:0.0403253,PIDvsA_a0:2.38077,PIDvsA_a1:0.380378,PIDvsA_a2:-0.0118582,Norm_1:9.20989,Norm_2:114.29,Norm_3:165.557,Norm_4:19.4117,Norm_5:3.13815
<PARAMETER> MASSFIT_6=Ng:5,Alist:10-14,PIDmin:5.5,PIDmax:6.5,Bkg_cst:5.02973,Bkg_slp:-0.131061,GausWid:0.0376323,PIDvsA_a0:3.75939,PIDvsA_a1:0.24848,PIDvsA_a2:-0.0051887,Norm_1:5.01265,Norm_2:51.7923,Norm_3:92.5188,Norm_4:60.3203,Norm_5:14.5142
<PARAMETER> MASSFIT_7=Ng:4,Alist:13-16,PIDmin:6.5,PIDmax:7.5,Bkg_cst:9.09798,Bkg_slp:-0.787694,GausWid:0.0435887,PIDvsA_a0:5.18803,PIDvsA_a1:0.123597,PIDvsA_a2:-0.000155531,Norm_1:5.03807,Norm_2:28.2433,Norm_3:36.6113,Norm_4:4.11023
<PARAMETER> MASSFIT_8=Ng:5,Alist:14-18,PIDmin:7.5,PIDmax:8.5,Bkg_cst:4.94171,Bkg_slp:-0.237002,GausWid:0.0430999,PIDvsA_a0:5.71135,PIDvsA_a1:0.156511,PIDvsA_a2:-0.000919437,Norm_1:0.776328,Norm_2:5.39126,Norm_3:17.1583,Norm_4:7.76164,Norm_5:3.36783
<PARAMETER> PIDRANGE=3-8
<PARAMETER> PIDRANGE3=6:2.798000,2.892018,2.943000|7:2.944000,2.999161,3.056000|8:3.057000,3.092040,3.155000|9:3.156000,3.170653,3.238000
<PARAMETER> PIDRANGE4=7:3.577000,3.707340,3.841000|9:3.876000,3.998645,4.069000|10:4.070000,4.124855,4.219000|11:4.220000,4.238103,4.316000
<PARAMETER> PIDRANGE5=8:4.572000,4.664861,4.758000|10:4.869000,4.998721,5.059000|11:5.060000,5.130076,5.216000|12:5.217000,5.237715,5.314000|13:5.315000,5.321637,5.395000
<PARAMETER> PIDRANGE6=10:5.640000,5.725311,5.771000|11:5.772000,5.864828,5.923000|12:5.924000,5.993968,6.058000|13:6.059000,6.112730,6.185000|14:6.186000,6.221114,6.324000
<PARAMETER> PIDRANGE7=13:6.664000,6.768504,6.800000|14:6.801000,6.887901,6.943000|15:6.944000,7.006987,7.101000|16:7.102000,7.125762,7.235000
<PARAMETER> PIDRANGE8=14:7.641000,7.722297,7.759000|15:7.760000,7.852144,7.899000|16:7.900000,7.980152,8.054000|17:8.055000,8.106321,8.180000|18:8.181000,8.230652,8.343000
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
35
78.1478   5424.08
342.035   4883.66
605.921   4468.31
1061.03   3973.05
1516.14   3647.54
2043.91   3345.64
2571.69   3091.35
3562.22   2715.66
4552.75   2437.97
5818.64   2171.17
7084.54   1968.19
8497.31   1784.7
9910.1   1635.19
11438.3   1504.1
12966.6   1395.81
15056.2   1271.07
17146   1169.01
19931.6   1063.27
22717.3   981.978
25300.5   919.058
27883.9   863.358
31799.7   787.277
35715.6   722.594
39961.6   667.424
44207.5   624.471
47753.2   594.647
51298.8   567.989
55245.9   540.259
59193   515.408
63831.4   491.024
68469.8   469.856
73353.5   448.769
78237.2   429.771
83722.9   412.964
89387.2   401.032
+KVIDZALine
ID:Z=4 A=9
4	9
41
163.471   8137.49
417.441   7569.89
671.413   7095.27
1191.15   6356.98
1710.88   5835.58
2466.84   5272.9
3222.8   4847.73
4479.61   4291.37
5736.4   3866.5
7251.48   3478.13
8766.58   3176.99
10036   2962.02
11305.3   2779.19
12752.3   2611.09
14199.1   2466.73
15805.4   2312.88
17411.9   2175.02
19081.3   2061.43
20750.9   1969.49
22667.1   1875.34
24583.4   1786.97
26545.9   1699.9
28508.3   1621.39
31318   1531.49
34127.9   1455.81
36101.7   1403.44
38075.3   1354.33
41275.2   1289.16
44475.1   1235.12
47151   1192.06
49827   1150.79
53038.1   1105.15
56249.4   1063.64
60464.1   1014.79
64678.7   972.135
69384   931.745
74089.4   898.872
78259.5   875.593
82429.7   856.028
86042.2   840.459
89654.8   824.735
+KVIDZALine
ID:Z=5 A=11
5	11
34
116.888   11334.9
338.461   10606.5
560.032   10024.5
897.208   9353.91
1234.39   8852.01
1847.57   8128.47
2460.76   7557.48
3545.27   6766.63
4629.77   6167.6
6083.06   5547.41
7536.35   5066.83
9402.11   4573.91
11267.9   4181.65
13867.1   3753.56
16466.2   3423.54
19083.1   3155.68
21700   2937.86
24305.7   2760.01
26911.5   2605.73
29910.8   2441.78
32910.1   2297.97
36596.5   2158.87
40282.6   2050.74
43716.8   1965.37
47151   1889.04
51510.7   1800.78
55870.2   1724.01
60330.3   1659.84
64790.2   1608.26
70421   1556.78
76051.7   1516.69
80812.8   1488.7
85573.8   1463.07
88807.2   1445.46
+KVIDZALine
ID:Z=6 A=12
6	12
34
12.5082   15791.9
137.591   15026
345.439   14231.8
554.227   13568.4
845.398   12835.9
1136.57   12260.1
1603.45   11517.5
2070.32   10921.4
2898.65   10070.8
3726.98   9400.14
4620.56   8800.84
5514.15   8289.61
6719   7694.93
7923.85   7194.3
9595.54   6633.67
11267.2   6175.05
12944   5766.84
14620.7   5414.42
16688.6   5068.85
18756.5   4784.77
21239   4472.06
23721.5   4195.1
26705.8   3925.71
29690   3703.22
32260.4   3528.29
34830.8   3367.48
36857.3   3252.83
38883.8   3150.12
43000.1   2977.37
47116.3   2836.56
51429.3   2704.52
55742.3   2586.71
59968.2   2487.6
64194   2407.13
+KVIDZALine
ID:Z=7 A=14
7	14
28
29.565   21135.2
171.705   19862.1
369.587   18818.7
632.085   17849.3
935.103   17019.1
1238.12   16376
1541.08   15812.2
1844.03   15300
2627.61   14170.3
3411.19   13263.9
4566.98   12206.4
5722.76   11381.8
7009.14   10631.3
8295.52   9995.92
10326.3   9135.16
12357.1   8421.81
14946.1   7697.9
17535.2   7120.91
20127.3   6630.39
22719.5   6212.1
26132.1   5760.87
29544.6   5393.13
34213.4   4973.57
38882.3   4628.81
43914.2   4323.95
48946   4072.89
55981.9   3783.22
63017.8   3527.6
+KVIDZALine
ID:Z=8 A=16
8	16
26
40.9362   25234
228.561   23626.4
547.161   21919.2
920.552   20823.8
1418.84   19660.2
1917.14   18712.2
2652.95   17495.3
3388.76   16480.4
4447.11   15383.3
5505.46   14544.6
7108.12   13411.3
8710.77   12426.6
10706.5   11462.4
12702.2   10695.8
14960   9936.31
17217.8   9283.86
20031   8635.27
22844.2   8110.2
26572.1   7502.07
30299.9   6980.17
35201.1   6429.33
40102.2   6006.12
45678.6   5637.27
51255   5346.28
55698.7   5141.66
60142.4   4937.81
+KVIDZALine
ID:Z=9 A=18
9	18
16
66.4982   29058.6
683.985   26768
1459.8   24454.5
2640.3   21852.3
3913.91   19987.9
5560.54   18224.1
7618.82   16574.9
10468.8   14856.9
13745.7   13234.8
17759.8   11733.7
22308.9   10538.4
26367.4   9704.41
32656   8814.86
40537.9   8004.57
49425.3   7245
60229.6   6552.45
+KVIDZALine
ID:Z=10 A=20
10	20
14
65.348   33949.7
718.833   30977.9
1882.11   27959.3
3398.52   25179.8
5539.31   22238.1
8259.91   19852.3
11604.9   17738.5
15039.1   15966.9
18964   14403.8
23379.3   13007.4
28196   11884.2
33654.5   10895.3
42498.3   9770.82
53738.3   8686.52
+KVIDZALine
ID:Z=11 A=22
11	22
14
108.914   38809
675.268   36118.3
1590.15   33307.2
2853.55   30656.6
4988.27   27644.7
8037.87   24431.9
11087.5   21781.4
15269.8   19331.6
19495.6   17484.3
24680   15596.8
34569.4   13267.5
40276.5   12287
48684.7   11132.6
54609.6   10379.8
+KVIDZALine
ID:Z=12 A=24
12	24
14
108.914   44109.1
805.965   40368.4
2200.07   36627.7
3855.56   33806.9
6425.94   30434.2
9475.54   27245.4
12481.6   25037.8
16358.9   22462.3
20846.2   20254.7
25507.7   18660.3
30648.5   16882
37096.2   15165
44589.5   13754.6
52474.9   12466.8
+KVIDZALine
ID:Z=13 A=26
13	26
10
239.611   47408.6
1764.41   42994
4247.65   38165.5
9127.01   31612.6
13483.6   27749.8
19408.5   24232
26030.5   21265.9
34308   18368.8
43848.9   16230.5
50078.8   14919.9
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_723
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0723
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=53000-99999
<PARAMETER> MASSFITS=3-8
<PARAMETER> MASSFIT_3=Ng:4,Alist:6-9,PIDmin:2.75,PIDmax:3.5,Bkg_cst:10.761,Bkg_slp:-1.35917,GausWid:0.03149,PIDvsA_a0:1.94851,PIDvsA_a1:0.197402,PIDvsA_a2:-0.00674479,Norm_1:563.423,Norm_2:682.71,Norm_3:207.878,Norm_4:22.2023
<PARAMETER> MASSFIT_4=Ng:3,Alist:7 9-10,PIDmin:3.5,PIDmax:4.5,Bkg_cst:9.81806,Bkg_slp:-1.078,GausWid:0.0430332,PIDvsA_a0:2.24576,PIDvsA_a1:0.255481,PIDvsA_a2:-0.00668089,Norm_1:277.032,Norm_2:118.31,Norm_3:62.7339
<PARAMETER> MASSFIT_5=Ng:5,Alist:8 10-13,PIDmin:4.5,PIDmax:5.5,Bkg_cst:5.64977,Bkg_slp:-0.167567,GausWid:0.0400297,PIDvsA_a0:2.50926,PIDvsA_a1:0.358629,PIDvsA_a2:-0.0108871,Norm_1:8.3278,Norm_2:118.845,Norm_3:162.35,Norm_4:19.7033,Norm_5:2.59702
<PARAMETER> MASSFIT_6=Ng:5,Alist:10-14,PIDmin:5.5,PIDmax:6.5,Bkg_cst:5.89404,Bkg_slp:-0.263826,GausWid:0.0403018,PIDvsA_a0:3.59308,PIDvsA_a1:0.277032,PIDvsA_a2:-0.00644039,Norm_1:6.10523,Norm_2:49.5435,Norm_3:91.801,Norm_4:57.9765,Norm_5:14.6379
<PARAMETER> MASSFIT_7=Ng:4,Alist:13-16,PIDmin:6.5,PIDmax:7.5,Bkg_cst:8.62422,Bkg_slp:-0.702852,GausWid:0.0432474,PIDvsA_a0:4.76312,PIDvsA_a1:0.17359,PIDvsA_a2:-0.00170215,Norm_1:4.62358,Norm_2:26.8375,Norm_3:34.5692,Norm_4:5.68627
<PARAMETER> MASSFIT_8=Ng:4,Alist:15-18,PIDmin:7.5,PIDmax:8.5,Bkg_cst:4.55633,Bkg_slp:-0.177954,GausWid:0.0510851,PIDvsA_a0:5.85059,PIDvsA_a1:0.134399,PIDvsA_a2:-0.000123623,Norm_1:5.32019,Norm_2:17.1241,Norm_3:8.57469,Norm_4:3.29118
<PARAMETER> PIDRANGE=3-8
<PARAMETER> PIDRANGE3=6:2.793000,2.890109,2.943000|7:2.944000,2.999828,3.060000|8:3.061000,3.096058,3.164000|9:3.165000,3.178798,3.245000
<PARAMETER> PIDRANGE4=7:3.574000,3.706761,3.844000|9:3.878000,4.003934,4.077000|10:4.078000,4.132478,4.255000
<PARAMETER> PIDRANGE5=8:4.593000,4.681521,4.771000|10:4.878000,5.006842,5.067000|11:5.068000,5.136842,5.222000|12:5.223000,5.245066,5.325000|13:5.326000,5.331517,5.399000
<PARAMETER> PIDRANGE6=10:5.627000,5.719366,5.766000|11:5.767000,5.861150,5.917000|12:5.918000,5.990053,6.054000|13:6.055000,6.106075,6.179000|14:6.180000,6.209217,6.318000
<PARAMETER> PIDRANGE7=13:6.631000,6.732125,6.770000|14:6.771000,6.859757,6.918000|15:6.919000,6.983984,7.072000|16:7.073000,7.104807,7.216000
<PARAMETER> PIDRANGE8=15:7.704000,7.838751,7.880000|16:7.881000,7.969317,8.048000|17:8.049000,8.099636,8.183000|18:8.184000,8.229708,8.357000
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
35
68.9209   5533.52
301.65   4982.19
534.379   4558.46
935.752   4053.21
1337.12   3721.13
1802.59   3413.14
2268.05   3153.72
3141.61   2770.45
4015.2   2487.16
5131.62   2214.98
6248.06   2007.9
7494.02   1820.71
8740   1668.18
10087.8   1534.45
11435.5   1423.97
13278.5   1296.71
15121.5   1192.6
17578.3   1084.72
20035.1   1001.79
22313.3   937.601
24591.6   880.777
28045.1   803.161
31498.7   737.173
35243.3   680.89
38987.8   637.07
42114.9   606.645
45241.9   579.449
48723   551.159
52204.1   525.807
56294.7   500.931
60385.5   479.336
64692.6   457.823
68999.5   438.442
73837.7   421.296
78833.1   409.123
+KVIDZALine
ID:Z=4 A=9
4	9
41
144.169   8301.67
368.154   7722.62
592.139   7238.42
1050.51   6485.24
1508.88   5953.32
2175.58   5379.29
2842.28   4945.54
3950.69   4377.95
5059.09   3944.51
6395.29   3548.3
7731.5   3241.09
8851.01   3021.78
9970.53   2835.26
11246.5   2663.77
12522.6   2516.5
13939.3   2359.54
15356.1   2218.9
16828.3   2103.02
18300.8   2009.23
19990.7   1913.18
21680.9   1823.02
23411.6   1734.2
25142.3   1654.1
27620.2   1562.39
30098.3   1485.18
31839   1431.76
33579.7   1381.65
36401.8   1315.17
39223.9   1260.04
41583.8   1216.11
43943.9   1174.01
46775.9   1127.45
49608   1085.1
53325   1035.26
57042.1   991.749
61191.8   950.544
65341.6   917.008
69019.3   893.259
72697.1   873.299
75883.1   857.416
79069.2   841.375
+KVIDZALine
ID:Z=5 A=11
5	11
31
103.086   11563.6
298.498   10820.6
493.909   10226.8
791.274   9542.68
1088.64   9030.61
1629.42   8292.45
2170.21   7709.96
3126.67   6903.16
4083.12   6292.04
5364.82   5659.33
6646.51   5169.06
8292   4666.2
9937.48   4266.02
12229.8   3829.29
14522   3492.61
16829.9   3219.33
19137.9   2997.13
21435.9   2815.76
23734   2658.3
26379.2   2490.76
29024.4   2344.33
32275.4   2203.81
35526.4   2092.12
38925.2   1987.49
42324.1   1893.51
45940   1806.88
49556   1731.56
53019.4   1667.27
56482.9   1610.14
60360.3   1554.7
64237.6   1508.28
+KVIDZALine
ID:Z=6 A=12
6	12
33
10.4627   16141.9
306.127   14664.7
491.156   13981.1
749.19   13226.3
1007.22   12633
1420.97   11867.8
1834.72   11253.6
2568.78   10377.3
3302.85   9686.05
4094.75   9067.74
4886.65   8541.75
5954.38   7933.47
7022.11   7413.12
8423.09   6830.1
9824.06   6348.01
11283.5   5941.24
12743   5604.65
14550.9   5246.11
16358.9   4934.82
18394.6   4627.23
20430.3   4357.73
23197   4043.75
25963.7   3785.32
28262.5   3607.52
30561.3   3448.12
33001   3285.7
35440.7   3139.23
39013.1   2971.95
42585.5   2843.73
46724.2   2715.44
50862.9   2600.72
57484.9   2437.25
64106.9   2286.83
+KVIDZALine
ID:Z=7 A=14
7	14
29
3.19691   20814.2
330.824   19391.1
565.79   18392.2
837.027   17536.7
1108.26   16874.1
1379.45   16293.2
1650.63   15765.4
2352.03   14601.3
3053.42   13667.3
4087.98   12577.8
5122.54   11728
6274   10954
7425.47   10300
9243.23   9418.12
11061   8677.97
13242.6   7935.77
15424.1   7328.36
17783.8   6797.38
20143.4   6364.9
23413.7   5874.31
26684   5476.32
31040.5   5043.68
35397.1   4686.54
39906.2   4367.08
44415.2   4099.27
49599.5   3859.52
54783.8   3674.01
59401.8   3534.36
64019.8   3400.62
+KVIDZALine
ID:Z=8 A=16
8	16
27
10.4627   24535.5
482.472   22585.9
811.719   21457.2
1251.1   20258.1
1690.48   19281.3
2339.3   18027.4
2988.12   16981.7
3921.34   15851.2
4854.57   14987
6267.75   13819.4
7680.93   12804.6
9440.73   11810
11200.5   11021.1
13191.4   10243
15182.3   9566.24
17731.1   8849.83
20279.8   8268.68
23176.9   7722.11
26074.1   7258.05
30779.2   6613.16
35484.2   6095.81
39601.2   5745.62
43718.2   5458.97
49425.3   5111.65
55132.4   4814.63
59510.7   4622.91
63889.1   4464.19
+KVIDZALine
ID:Z=9 A=18
9	18
17
4.65007   30096.7
603.121   27582.2
1287.22   25198.3
2328.15   22517
3451.18   20595.9
4903.15   18778.4
6718.09   17079
9231.08   15308.8
12120.6   13637.3
15660   12090.6
19671.4   10858.9
23250.1   9999.58
29123.7   8965.96
36050.6   7968.56
44502.3   7213.77
53346.2   6620.73
61928.6   6162.46
+KVIDZALine
ID:Z=10 A=20
10	20
15
9.00956   35203.2
762.399   31945.9
1659.6   28809.7
2996.72   25945.7
4884.43   22914.5
7283.37   20456.1
10232.9   18278
13261   16452.5
16721.9   14841.9
20615.2   13403
24862.5   12245.7
30604.9   10933.8
37531.8   9963.36
47421.2   8965.96
59488.9   8238.13
+KVIDZALine
ID:Z=11 A=22
11	22
14
152.479   40318.6
675.268   37356.9
1720.84   33687.8
3376.34   30239.7
5336.8   27454.7
8168.57   24316.1
11305.3   21398.5
16054   18259.9
20541.2   16314.8
26204.8   14369.8
31911.9   13012.7
38359.6   11894.2
44981.6   11054.3
55916.6   9993.38
+KVIDZALine
ID:Z=12 A=24
12	24
12
152.479   45303.2
1154.49   41186.5
2548.59   36555.2
4465.48   32824.4
7210.12   29157.9
11218.2   25555.8
15836.1   22211
20976.9   19959.6
27337.5   17579.7
34133.7   15650
41714.1   14234.8
50775.8   12948.4
+KVIDZALine
ID:Z=13 A=26
13	26
12
108.914   53822.2
849.53   48503
2069.37   43715.8
4204.09   38928.6
6948.73   34597.3
10477.5   30721.9
14790.5   27378.4
19277.8   24566.9
24244.3   22287.2
30169.2   20159.6
36921.9   18107.9
46767.8   16056.2
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_724
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0724
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=53000-99999
<PARAMETER> MASSFITS=3-8
<PARAMETER> MASSFIT_3=Ng:4,Alist:6-9,PIDmin:2.75,PIDmax:3.5,Bkg_cst:11.0223,Bkg_slp:-1.46882,GausWid:0.0292801,PIDvsA_a0:1.932,PIDvsA_a1:0.201884,PIDvsA_a2:-0.00722087,Norm_1:578.46,Norm_2:711.625,Norm_3:185.722,Norm_4:22.273
<PARAMETER> MASSFIT_4=Ng:3,Alist:7 9-10,PIDmin:3.5,PIDmax:4.5,Bkg_cst:9.9832,Bkg_slp:-1.14076,GausWid:0.0408163,PIDvsA_a0:2.29417,PIDvsA_a1:0.239602,PIDvsA_a2:-0.00560849,Norm_1:280.141,Norm_2:120.63,Norm_3:61.3809
<PARAMETER> MASSFIT_5=Ng:5,Alist:8 10-13,PIDmin:4.5,PIDmax:5.5,Bkg_cst:5.40302,Bkg_slp:-0.135489,GausWid:0.0382703,PIDvsA_a0:2.43913,PIDvsA_a1:0.367002,PIDvsA_a2:-0.0110983,Norm_1:8.7496,Norm_2:118.268,Norm_3:166.26,Norm_4:20.0597,Norm_5:2.95969
<PARAMETER> MASSFIT_6=Ng:5,Alist:10-14,PIDmin:5.5,PIDmax:6.5,Bkg_cst:5.69072,Bkg_slp:-0.247552,GausWid:0.0372261,PIDvsA_a0:3.93844,PIDvsA_a1:0.218772,PIDvsA_a2:-0.00394141,Norm_1:5.82102,Norm_2:51.8016,Norm_3:92.4241,Norm_4:59.4334,Norm_5:14.6867
<PARAMETER> MASSFIT_7=Ng:4,Alist:13-16,PIDmin:6.5,PIDmax:7.5,Bkg_cst:9.56467,Bkg_slp:-0.853907,GausWid:0.0417377,PIDvsA_a0:5.09352,PIDvsA_a1:0.129526,PIDvsA_a2:-0.00013698,Norm_1:5.08859,Norm_2:28.872,Norm_3:35.7203,Norm_4:4.0091
<PARAMETER> MASSFIT_8=Ng:5,Alist:14-18,PIDmin:7.5,PIDmax:8.5,Bkg_cst:3.85965,Bkg_slp:-0.103759,GausWid:0.041426,PIDvsA_a0:6.31912,PIDvsA_a1:0.0850557,PIDvsA_a2:0.00119247,Norm_1:1.26633,Norm_2:5.58287,Norm_3:17.7346,Norm_4:6.35534,Norm_5:2.99482
<PARAMETER> PIDRANGE=3-8
<PARAMETER> PIDRANGE3=6:2.791000,2.883358,2.935000|7:2.936000,2.991371,3.050000|8:3.051000,3.084942,3.147000|9:3.148000,3.164072,3.227000
<PARAMETER> PIDRANGE4=7:3.569000,3.696566,3.828000|9:3.875000,3.996299,4.071000|10:4.072000,4.129339,4.247000
<PARAMETER> PIDRANGE5=8:4.577000,4.664855,4.753000|10:4.875000,4.999319,5.062000|11:5.063000,5.133256,5.216000|12:5.217000,5.244996,5.321000|13:5.322000,5.334540,5.405000
<PARAMETER> PIDRANGE6=10:5.645000,5.732018,5.777000|11:5.778000,5.868020,5.925000|12:5.926000,5.996139,6.061000|13:6.062000,6.116376,6.189000|14:6.190000,6.228729,6.332000
<PARAMETER> PIDRANGE7=13:6.653000,6.754203,6.793000|14:6.794000,6.880030,6.939000|15:6.940000,7.005583,7.098000|16:7.099000,7.130862,7.236000
<PARAMETER> PIDRANGE8=14:7.654000,7.743621,7.782000|15:7.783000,7.863258,7.908000|16:7.909000,7.985280,8.061000|17:8.062000,8.109687,8.183000|18:8.184000,8.236479,8.343000
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
37
16.6614   5774.7
147.34   5458.95
242.082   5272.82
385.828   5030.2
715.791   4611.41
1241.77   4122.83
1777.55   3780.5
2395.01   3471.39
3015.73   3212.15
4178.77   2823.28
5338.54   2534.12
6825   2251.61
8311.47   2045.54
9967.82   1856.09
11624.2   1703.2
13417.7   1566.93
15211.3   1450.6
17661.5   1324.3
20115   1214.62
23381.9   1104.94
26648.9   1025.17
29680.6   962.021
32712.4   898.871
37305.7   815.779
41899.1   752.629
46881.2   699.451
51863.3   656.243
56022.1   619.682
60181   589.769
64813.5   563.18
69442.8   536.591
74885.5   510.001
80325   493.383
86055.3   473.441
91785.5   446.852
98221.4   436.88
104866   420.262
+KVIDZALine
ID:Z=4 A=9
4	9
42
3.59359   8880.59
255.149   8266.45
572.044   7643.29
849.736   7191.71
1401.85   6586.61
2016.04   6044.73
2907.92   5466.71
3799.8   5024.18
5279.73   4446.16
6762.93   4012.66
8546.69   3606.24
10333.7   3290.14
11830   3073.39
13329.5   2883.73
15034.9   2712.13
16740.2   2558.6
18635.1   2396.03
20526.6   2260.56
22496.6   2143.15
24463.3   2043.81
26724   1944.46
28984.8   1854.15
31297.8   1763.83
33610.8   1682.55
36923.5   1592.24
40236.2   1510.96
42565.5   1456.77
44891.6   1402.58
48664.9   1339.36
52438.3   1285.17
55590.9   1240.01
58746.8   1194.86
62533.2   1149.7
66319.6   1104.54
71288.6   1059.38
76257.7   1014.23
81805   969.071
87355.5   932.945
92272.3   914.882
97189.1   887.788
101446   878.756
105706   860.694
+KVIDZALine
ID:Z=5 A=11
5	11
27
-6.20728   12176.8
370.308   10976.3
631.702   10378.1
1045.58   9677.05
1459.45   9160.9
2178.28   8422.85
2897.12   7818.99
4204.09   6989.92
5511.06   6389.09
7231.9   5758.77
8952.75   5252.5
11174.6   4737.73
13396.4   4335.9
16489.6   3894.55
19582.8   3551.29
22697.7   3273.63
25812.7   3045.32
28840.5   2856.93
31868.3   2693.35
35397.1   2526.8
38925.9   2385.37
43151.8   2227.61
47334.1   2099.55
51995.6   1977.59
56570   1873.92
60621.6   1788.55
64673.3   1725.41
+KVIDZALine
ID:Z=6 A=12
6	12
31
6.86055   16079.7
413.441   14737.1
663.33   14050.2
1011.82   13291.7
1360.3   12695.5
1919.09   11926.6
2477.88   11309.2
3469.27   10428.4
4460.65   9733.94
5530.16   9113.36
6599.66   8583.97
8041.69   7968.14
9483.72   7449.77
11484.5   6869.38
13485.3   6394.32
15492.1   5971.02
17498.9   5606.68
19973.9   5251.84
22448.8   4954.68
25020.5   4655.95
27592.1   4379.27
31328.7   4054.13
35065.3   3804.03
38094.2   3636.13
41123   3483.81
44119.6   3337.86
47116.3   3199.31
51799.6   3007.73
56482.9   2847.34
60469.2   2734.33
64455.4   2642.02
+KVIDZALine
ID:Z=7 A=14
7	14
27
3.59359   20872.4
398.896   19315.3
794.198   18162.6
1163.36   17373.9
1506.39   16726.8
1872.29   16201
2303.53   15614.6
3176.52   14673.5
4123.8   13734.9
5521.03   12639.8
6918.26   11786
8473.36   11008.9
10028.5   10350.9
12483.5   9459.07
14938.5   8720.87
17957.7   7996.05
20976.9   7402.62
24090.8   6860.05
27204.6   6396.36
31584.1   5902.16
35963.5   5524.92
41757.7   5085.15
47551.9   4701.82
52017.4   4451.26
56482.9   4230.75
60229.6   4045.13
64281.2   3852.05
+KVIDZALine
ID:Z=8 A=16
8	16
24
10.1275   24815.8
651.605   22697.5
1096.27   21563.2
1689.67   20358.3
2283.08   19376.7
3159.34   18116.6
4035.61   17065.6
5295.98   15929.6
6556.35   15061.1
8464.92   13887.6
10373.5   12867.9
12750.2   11869.3
15126.9   11075.6
17815.6   10289.6
20504.4   9613.53
23854.5   8939.53
27204.6   8398.19
31562.3   7796.5
35919.9   7278.42
41757.7   6652.37
47944   6170.8
53498.7   5782.17
59576.1   5384.23
64455.4   5111.34
+KVIDZALine
ID:Z=9 A=18
9	18
29
16.6614   30316.4
494.007   28698.5
908.823   27447.1
1323.64   26325.6
1738.45   25322.9
2469.09   23812.8
3199.73   22578.2
3930.36   21559.7
4661   20697.7
5764.03   19588.2
6867.06   18657.6
7970.09   17863.5
9073.12   17163.5
10897.2   16128.5
12721.3   15218.3
14545.4   14416
16369.5   13704.8
18919   12835.9
21468.4   12093.4
24017.8   11458.7
26567.2   10912.6
29647.7   10347.1
32728.3   9872.25
35808.8   9474.57
38889.4   9127.87
44593   8549.57
50296.6   8030.57
57027.5   7474.32
63758.4   6956
+KVIDZALine
ID:Z=10 A=20
10	20
14
108.914   33989.3
849.53   31717.8
2241.37   28952.1
4047.23   26073.9
6596.67   23027.8
9836.57   20557.3
13820   18368.4
17909.8   16533.9
22583.8   14915.3
27841.9   13469.3
33578.1   12306.2
39633   11418.8
51124.3   10163.4
63540.6   9051.88
+KVIDZALine
ID:Z=11 A=22
11	22
15
108.914   39510.7
849.53   36899.9
2548.59   33122.7
4988.27   29678.8
7427.95   27068.1
10608.2   24290.8
15051.9   21624.5
19713.5   19513.7
24984.9   17791.7
31171.2   15958.7
38098.2   14514.5
45765.8   13236.9
52867   12538.4
59227.5   11760.8
63845.5   11260.8
+KVIDZALine
ID:Z=12 A=24
12	24
14
239.611   45461.9
980.227   42073.5
