220.003   0.809947
288.916   0.800649
344.827   0.795321
416.34   0.78968
545.065   0.783202
649.085   0.778292
797.313   0.7738
1015.75   0.768785
1260.21   0.765233
1525.46   0.762935
+KVIDZALine
ID:Z=2 A=3
2	3
11
233.569   0.861983
293.862   0.854666
385.61   0.846208
515.371   0.83642
649.063   0.827677
810.281   0.81979
976.74   0.813233
1140.57   0.807816
1338.5   0.80278
1624.23   0.796223
2181.41   0.786379
+KVIDZALine
ID:Z=2 A=4
2	4
15
71.2114   0.90162
113.473   0.891068
182.585   0.878135
272.864   0.866007
368.304   0.856688
484.331   0.84854
629.403   0.838701
762.031   0.832222
895.605   0.826529
1025.24   0.821596
1147.14   0.817604
1291.31   0.813423
1506.27   0.808292
1818.7   0.802065
2317.08   0.793847
+KVIDZALine
ID:Z=2 A=6
2	6
9
281.662   0.879948
388.834   0.869281
527.824   0.859355
685.232   0.850022
941.443   0.839503
1234.49   0.829577
1572.75   0.821429
2118.7   0.810464
2483.79   0.804188
+KVIDZALine
ID:Z=2 A=8
2	8
10
596.481   0.863948
732.12   0.856392
887.855   0.850466
1125.65   0.843059
1408.64   0.835058
1760.3   0.827206
2133.73   0.82054
2399.89   0.816513
2677.32   0.812352
3068.14   0.807947
+KVIDZALine
ID:Z=3 A=6
3	6
10
459.965   0.882382
560.653   0.877357
702.151   0.871523
920.517   0.864198
1150.33   0.857637
1417.24   0.851759
1728.62   0.845562
2090.59   0.839561
2384.94   0.835436
2681.43   0.831663
+KVIDZALine
ID:Z=3 A=7
3	7
13
473.734   0.885119
603.384   0.879059
698.072   0.875423
817.527   0.871303
973.397   0.866697
1126.35   0.862607
1365.26   0.857274
1590.44   0.853033
1780.43   0.849609
1985.83   0.846457
2167.94   0.843731
2392.28   0.840731
2689.45   0.837065
+KVIDZALine
ID:Z=3 A=8
3	8
9
875.712   0.874257
1007.73   0.870284
1238.77   0.864722
1452.42   0.860269
1687.94   0.856057
1959.37   0.85139
2270.18   0.846976
2511.17   0.84386
2766.12   0.841052
+KVIDZALine
ID:Z=4 A=7
4	7
10
508.195   0.89112
607.587   0.887083
743.711   0.883152
907.924   0.87896
1136.96   0.874046
1350.87   0.869922
1627.43   0.86571
1899.67   0.862112
2284.28   0.857725
2850.39   0.85181
+KVIDZALine
ID:Z=4 A=9
4	9
8
748.44   0.88761
856.346   0.884586
1068.37   0.880312
1333.4   0.87562
1592.86   0.872028
1899.67   0.867904
2325.35   0.863253
2846.06   0.858427
+KVIDZALine
ID:Z=4 A=10
4	10
7
1059.17   0.883347
1279.57   0.879223
1620.95   0.874309
1921.28   0.870536
2271.32   0.866675
2487.4   0.864832
2854.71   0.861673
+KVIDCutLine
OK:gamma_line
above
9
34.0666   0.797411
78.275   0.780904
131.586   0.771919
180.996   0.767114
246.007   0.763353
346.127   0.7598
430.643   0.758129
565.87   0.756771
1281.01   0.75301
+KVIDCutContour
OK:threshold
1
12
182.086   0.761073
181.355   0.837322
320.915   0.833735
324.568   0.881453
654.092   0.867688
655.553   0.882446
1124.03   0.870556
1125.5   0.904425
281.233   0.942995
5.81898   0.943262
30.2046   0.764042
182.086   0.761073
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_631
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_631
<PARAMETER> Runlist=83000-97999 123000-127999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
52.3327   0.824609
63.5568   0.815723
86.0052   0.806117
108.453   0.798432
138.343   0.790924
172.992   0.785343
225.633   0.779942
282.428   0.775857
352.579   0.772254
502.702   0.768051
648.962   0.765433
882.921   0.763368
1297.72   0.761598
+KVIDZALine
ID:Z=1 A=2
1	2
12
98.6323   0.824729
112.663   0.819686
143.529   0.812241
185.62   0.804556
229.113   0.797471
307.682   0.789065
411.506   0.782581
508.314   0.778138
628.974   0.774055
867.25   0.769625
1150.77   0.76673
1579.67   0.764063
+KVIDZALine
ID:Z=1 A=3
1	3
12
147.601   0.82669
186.15   0.818064
227.71   0.81128
302.07   0.801794
366.609   0.79579
447.984   0.790626
565.838   0.784262
669.662   0.780299
840.83   0.775977
1075.13   0.772254
1378.64   0.768743
1994.86   0.763923
+KVIDZALine
ID:Z=2 A=3
2	3
11
248.862   0.861916
312.046   0.854605
408.859   0.846124
546.437   0.836326
696.243   0.827845
869.272   0.820377
1051.89   0.814238
1227.66   0.809121
1439.95   0.803835
1796.06   0.797354
2318.8   0.788827
+KVIDZALine
ID:Z=2 A=4
2	4
15
73.8088   0.901286
120.241   0.891068
194.777   0.878609
289.44   0.8669
398.9   0.856903
530.261   0.847567
662.59   0.839744
794.543   0.833313
950.778   0.827277
1070.03   0.823229
1220.81   0.818501
1376.04   0.814579
1599.74   0.809804
1939.87   0.803323
2460.33   0.795307
+KVIDZALine
ID:Z=2 A=6
2	6
9
284.314   0.879268
400.901   0.869519
549.285   0.858939
721.516   0.850022
989.136   0.839798
1296.5   0.830169
1651.56   0.821728
2221.25   0.810553
2602.81   0.804252
+KVIDZALine
ID:Z=2 A=8
2	8
10
606.802   0.864173
749.46   0.857078
927.781   0.851118
1177.44   0.843739
1474.63   0.835793
1843.16   0.827846
2234.53   0.821153
2513.28   0.817289
2811.23   0.813329
3215.98   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
483.616   0.882878
579.033   0.878375
734.773   0.872264
965.801   0.865122
1217.49   0.85862
1504.86   0.852309
1837.31   0.846317
2211.38   0.840096
2501.97   0.835825
2814.63   0.832052
+KVIDZALine
ID:Z=3 A=7
3	7
13
503.749   0.885967
633.349   0.880102
740.41   0.876341
875.644   0.87207
1017.95   0.867943
1210.22   0.863307
1446.32   0.858312
1682.41   0.853765
1880.51   0.850333
2111.54   0.846954
2295.01   0.844106
2512.04   0.841136
2823.51   0.837407
+KVIDZALine
ID:Z=3 A=8
3	8
9
900.269   0.875101
1035.99   0.871089
1273.51   0.865471
1491.22   0.86128
1747.11   0.856464
2016.11   0.852134
2339.38   0.847841
2578.78   0.844248
2832.88   0.841183
+KVIDZALine
ID:Z=4 A=7
4	7
10
524.026   0.892966
624.731   0.88882
765.248   0.884854
949.092   0.880348
1179.77   0.875662
1403.58   0.871618
1684.39   0.867395
1958.47   0.863405
2338.04   0.858967
2931.71   0.853085
+KVIDZALine
ID:Z=4 A=9
4	9
8
769.428   0.889774
880.361   0.886708
1098.33   0.882374
1370.8   0.877617
1625.23   0.873992
1944.27   0.869779
2427.57   0.864508
2929.68   0.859751
+KVIDZALine
ID:Z=4 A=10
4	10
7
1106.07   0.884088
1318.11   0.880482
1677.61   0.875616
1989.49   0.871762
2346.23   0.868045
2565.21   0.866023
2942.26   0.862458
+KVIDCutLine
OK:gamma_line
above
9
32.6692   0.802815
78.2693   0.785194
134.924   0.775502
192.961   0.770594
268.961   0.767447
368.452   0.764804
483.143   0.763293
781.617   0.761405
1458.71   0.758259
+KVIDCutContour
OK:threshold
1
12
191.425   0.764491
187.499   0.833287
353.553   0.82706
355.123   0.881327
913.797   0.859283
913.797   0.877956
1184.92   0.871404
1182.56   0.912559
164.88   0.943984
5.7294   0.944229
19.2572   0.764883
191.425   0.764491
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_632
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_632
<PARAMETER> Runlist=83000-97999 123000-127999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
35.3888   0.824714
45.076   0.815433
60.3559   0.805881
75.6358   0.798034
92.8265   0.791097
114.061   0.785457
147.698   0.779984
179.041   0.776816
218.886   0.772333
281.916   0.768353
391.741   0.764828
539.766   0.762326
795.707   0.759938
+KVIDZALine
ID:Z=1 A=2
1	2
12
71.8159   0.82237
82.3208   0.818162
102.376   0.810771
128.165   0.803559
160.482   0.796613
216.021   0.788254
275.23   0.781658
338.261   0.776996
436.626   0.772333
567.46   0.768239
756.55   0.765283
1039.23   0.762781
+KVIDZALine
ID:Z=1 A=3
1	3
12
100.466   0.824986
133.173   0.816469
157.766   0.810202
210.291   0.801559
255.176   0.794964
316.296   0.788595
386.01   0.783478
456.68   0.779498
548.361   0.775631
648.635   0.77222
801.436   0.769263
1132.82   0.765624
+KVIDZALine
ID:Z=2 A=3
2	3
11
172.992   0.861992
215.781   0.854625
283.021   0.846277
377.771   0.836455
481.688   0.827943
597.831   0.82025
723.142   0.813702
845.406   0.808464
1002.8   0.803717
1242.74   0.796678
1598.8   0.788493
+KVIDZALine
ID:Z=2 A=4
2	4
15
54.4378   0.901698
85.995   0.89104
135.952   0.878512
204.335   0.866821
274.815   0.856837
367.382   0.846988
457.321   0.8395
550.415   0.833226
653.503   0.827155
739.235   0.822905
847.1   0.81824
971.178   0.814
1109.5   0.809345
1329.36   0.803611
1691.75   0.795583
+KVIDZALine
ID:Z=2 A=6
2	6
9
197.443   0.879343
276.686   0.869767
391.225   0.859029
505.764   0.850191
684.937   0.839893
897.351   0.830235
1143.39   0.82205
1526.98   0.811247
1797.46   0.805354
+KVIDZALine
ID:Z=2 A=8
2	8
10
419.308   0.864472
527.275   0.857828
642.345   0.851188
812.932   0.843634
1019.78   0.835801
1274.41   0.827943
1544.02   0.821232
1737.23   0.817303
1942.42   0.813375
2222.5   0.808791
+KVIDZALine
ID:Z=3 A=6
3	6
10
340.636   0.881961
407.842   0.877502
517.537   0.871452
680.843   0.864157
852.876   0.857988
1063.6   0.851812
1300.04   0.845385
1557.59   0.839601
1762.26   0.835373
1982.48   0.831637
+KVIDZALine
ID:Z=3 A=7
3	7
13
356.713   0.884994
449.599   0.879434
528.542   0.875194
625.026   0.870826
728.528   0.866458
853.083   0.862219
1017.98   0.857722
1184.63   0.853226
1328.5   0.8495
1474.09   0.84616
1602.16   0.843719
1768.82   0.840635
1988.09   0.837038
+KVIDZALine
ID:Z=3 A=8
3	8
9
634.105   0.874257
729.703   0.870284
896.996   0.864722
1050.33   0.860573
1230.57   0.855805
1418.78   0.85139
1643.84   0.846976
1816.36   0.84371
1995.34   0.840675
+KVIDZALine
ID:Z=4 A=7
4	7
10
369.097   0.891649
440.029   0.887556
533.018   0.883503
667.545   0.87888
825.706   0.874468
988.159   0.870826
1194.74   0.866203
1380.18   0.862631
1646.79   0.858085
2064.95   0.852278
+KVIDZALine
ID:Z=4 A=9
4	9
8
538.472   0.888546
645.731   0.884414
772.982   0.881122
962.047   0.876709
1074.76   0.874748
1265.64   0.870545
1463.79   0.866973
2063.52   0.858859
+KVIDZALine
ID:Z=4 A=10
4	10
7
803.888   0.883223
967.501   0.879231
1185.65   0.874608
1396.53   0.870755
1629.24   0.867043
1794.67   0.864732
2072.38   0.861531
+KVIDCutLine
OK:gamma_line
above
9
21.4313   0.807356
45.8332   0.789419
81.9057   0.777278
114.795   0.770606
160.416   0.766559
229.378   0.763716
321.682   0.761419
484.006   0.759887
885.046   0.757044
+KVIDCutContour
OK:threshold
1
12
176.071   0.76068
174.954   0.823723
282.596   0.815002
281.677   0.878154
696.619   0.855716
697.177   0.874856
894.128   0.868901
892.938   0.908703
125.73   0.943984
4.369   0.944229
17.6686   0.761489
176.071   0.76068
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_633
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_633
<PARAMETER> Runlist=83000-97999 123000-127999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
36.3801   0.818216
43.2259   0.809164
56.9174   0.799796
71.5869   0.791796
92.1243   0.784638
110.706   0.779059
144.935   0.773481
179.163   0.769375
226.106   0.765481
289.673   0.761797
380.623   0.758534
519.494   0.756429
836.351   0.754113
+KVIDZALine
ID:Z=1 A=2
1	2
12
74.5208   0.815585
82.3447   0.81169
103.86   0.804216
130.265   0.796848
164.493   0.789691
215.347   0.781901
286.739   0.774849
359.108   0.770007
452.993   0.765586
566.436   0.762534
724.867   0.759692
940.014   0.757165
+KVIDZALine
ID:Z=1 A=3
1	3
12
105.816   0.818321
133.199   0.810111
165.472   0.803795
215.347   0.794217
259.356   0.788533
319.012   0.782849
402.139   0.776533
475.485   0.772639
595.775   0.768323
718.02   0.764849
868.628   0.762218
1152.24   0.758323
+KVIDZALine
ID:Z=2 A=3
2	3
11
184.52   0.85495
227.982   0.848015
296.276   0.839067
390.649   0.829746
504.887   0.8205
621.804   0.813078
754.05   0.806529
880.91   0.801303
1029.84   0.796187
1285.91   0.789475
1662.47   0.78164
+KVIDZALine
ID:Z=2 A=4
2	4
15
54.2473   0.894429
86.4418   0.883961
141.637   0.871518
212.311   0.86023
286.632   0.850061
381.129   0.840359
473.515   0.832804
564.856   0.826492
680.298   0.819919
769.984   0.815625
881.306   0.81095
989.78   0.806894
1143.31   0.801973
1385.45   0.795668
1765.11   0.787515
+KVIDZALine
ID:Z=2 A=6
2	6
9
208.279   0.872502
287.932   0.863194
394.136   0.852579
522.466   0.843598
716.592   0.832444
933.111   0.823515
1187.72   0.81453
1597.57   0.804
1872.85   0.797774
+KVIDZALine
ID:Z=2 A=8
2	8
10
421.542   0.858374
533.756   0.851164
650.086   0.845027
831.323   0.837634
1047.07   0.829673
1309.43   0.8216
1599.79   0.814058
1803.87   0.809574
2017.91   0.806312
2311.24   0.802512
+KVIDZALine
ID:Z=3 A=6
3	6
10
350.625   0.876662
421.257   0.871833
531.208   0.865838
695.317   0.858489
870.667   0.85205
1079.13   0.845776
1327   0.839296
1589.83   0.833443
1798.7   0.829164
2023.44   0.825384
+KVIDZALine
ID:Z=3 A=7
3	7
13
371.815   0.879448
456.406   0.873909
527.209   0.870197
636.474   0.865544
736.284   0.861313
870.2   0.8567
1039.91   0.851696
1209.62   0.847139
1356.97   0.843745
1509.4   0.84026
1635.89   0.837519
1805.94   0.834485
2029.83   0.830749
+KVIDZALine
ID:Z=3 A=8
3	8
9
647.411   0.868513
744.73   0.864943
915.692   0.858864
1072.17   0.854666
1256.12   0.849841
1448.17   0.845373
1677.86   0.840906
1853.92   0.837601
2036.56   0.83453
+KVIDZALine
ID:Z=4 A=7
4	7
10
376.97   0.886916
449.356   0.882732
545.721   0.878758
682.505   0.874184
842.695   0.86953
1009.19   0.865375
1222.83   0.860726
1414.98   0.857198
1680.87   0.85261
2107.6   0.846674
+KVIDZALine
ID:Z=4 A=9
4	9
8
552.637   0.883702
645.085   0.880666
788.556   0.876422
991.973   0.871429
1168.7   0.867872
1394.59   0.863521
1697.22   0.858801
2105.16   0.853405
+KVIDZALine
ID:Z=4 A=10
4	10
7
812.395   0.878469
960.191   0.874952
1212.64   0.869577
1425.83   0.865616
1686.76   0.86177
1831.07   0.859733
2115.18   0.856132
+KVIDCutLine
OK:gamma_line
above
9
20.7329   0.795585
46.1598   0.77948
90.1683   0.768218
126.352   0.763481
175.251   0.759692
254.466   0.756955
314.121   0.755797
412.896   0.754429
939.042   0.750955
+KVIDCutContour
OK:threshold
1
12
154.448   0.753378
155.719   0.828898
272.953   0.815502
274.223   0.872507
708.484   0.850616
708.918   0.870193
945.691   0.862676
942.357   0.898032
128.328   0.943984
4.45926   0.944229
16.0037   0.754982
154.448   0.753378
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_642
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_642
<PARAMETER> Runlist=83000-97999 123000-127999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
34.2811   0.822243
38.4238   0.813389
54.8372   0.803693
72.4699   0.795852
90.9835   0.788786
109.498   0.783074
140.355   0.778041
167.686   0.774653
225.872   0.769135
265.03   0.766004
353.744   0.762822
484.702   0.760366
692.255   0.758875
+KVIDZALine
ID:Z=1 A=2
1	2
12
68.9433   0.819665
75.9959   0.815793
98.9183   0.808242
123.605   0.801176
155.343   0.794303
215.293   0.784914
266.429   0.780558
327.26   0.775234
410.133   0.771071
545.252   0.766108
681.139   0.762995
912.78   0.760781
+KVIDZALine
ID:Z=1 A=3
1	3
12
100.682   0.822569
128.012   0.814341
153.305   0.807729
197.661   0.799046
242.624   0.793045
294.872   0.787699
374.62   0.781101
444.516   0.777557
550.181   0.772056
705.781   0.768667
916.3   0.765243
1308.52   0.762359
+KVIDZALine
ID:Z=2 A=3
2	3
11
164.794   0.859333
206.632   0.852044
270.74   0.843589
361.843   0.83382
461.043   0.825365
572.389   0.817638
692.509   0.811223
809.928   0.805975
950.967   0.800727
1184.46   0.793438
1531.33   0.785564
+KVIDZALine
ID:Z=2 A=4
2	4
15
49.9677   0.898919
79.6222   0.888398
130.464   0.875893
193.74   0.864211
261.672   0.854233
350.077   0.844544
436.619   0.837025
525.022   0.830662
625.058   0.824588
707.594   0.820323
809.949   0.815551
912.264   0.811632
1067.52   0.806265
1281.68   0.800093
1629.65   0.792176
+KVIDZALine
ID:Z=2 A=6
2	6
9
188.309   0.876601
268.04   0.867183
366.191   0.856717
479.299   0.847456
655.971   0.83727
859.499   0.827649
1095.06   0.81916
1471.53   0.808036
1725.1   0.801778
+KVIDZALine
ID:Z=2 A=8
2	8
10
401.817   0.861584
495.812   0.855375
614.364   0.848568
779.682   0.841211
976.489   0.833289
1220.52   0.825366
1479.67   0.818693
1664.26   0.81484
1861.56   0.810892
2129.58   0.806261
+KVIDZALine
ID:Z=3 A=6
3	6
10
320.245   0.880038
383.428   0.875561
486.557   0.869487
640.088   0.862163
801.822   0.855969
993.864   0.849744
1222.22   0.843315
1464.34   0.837508
1656.77   0.833263
1863.82   0.829512
+KVIDZALine
ID:Z=3 A=7
3	7
13
337.909   0.883111
423.174   0.877423
494.324   0.873789
586.07   0.869357
674.071   0.865191
801.388   0.860582
957.731   0.855618
1114.07   0.851097
1249.83   0.847729
1390.25   0.844272
1506.78   0.841552
1663.44   0.838542
1869.69   0.834836
+KVIDZALine
ID:Z=3 A=8
3	8
9
596.146   0.872509
686.022   0.868544
843.299   0.862993
987.464   0.858853
1156.92   0.854094
1333.85   0.849688
1545.44   0.845283
1707.64   0.842023
1875.9   0.838994
+KVIDZALine
ID:Z=4 A=7
4	7
10
347.003   0.889867
413.688   0.885782
506.737   0.881875
628.475   0.877435
781.232   0.872818
929.435   0.868834
1116.71   0.864317
1296.88   0.860742
1548.22   0.85637
1941.34   0.850574
+KVIDZALine
ID:Z=4 A=9
4	9
8
509.506   0.886722
582.964   0.883701
727.299   0.879431
907.716   0.874744
1076.55   0.871099
1293.05   0.867036
1607.51   0.861829
1940   0.857142
+KVIDZALine
ID:Z=4 A=10
4	10
7
732.421   0.88112
872.834   0.877567
1110.9   0.872773
1317.41   0.868975
1553.65   0.865314
1698.65   0.863322
1948.32   0.859809
+KVIDCutLine
OK:gamma_line
above
9
22.217   0.800305
39.8496   0.785398
70.7065   0.776686
105.09   0.77049
159.751   0.764876
229.4   0.761198
295.522   0.760036
388.093   0.758778
820.088   0.755874
+KVIDCutContour
OK:threshold
1
12
154.234   0.760117
149.991   0.829207
283.023   0.820917
280.608   0.875895
727.853   0.848528
729.067   0.870759
820.451   0.868131
820.187   0.910718
117.145   0.943984
4.07067   0.944229
12.8301   0.761502
154.234   0.760117
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_643
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_643
<PARAMETER> Runlist=83000-97999 123000-127999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
46.7542   0.82724
52.8738   0.818364
73.6806   0.80861
95.7114   0.799843
118.966   0.793487
145.893   0.787898
187.506   0.782309
230.344   0.778145
305.004   0.773871
418.829   0.769488
539.998   0.766529
726.036   0.764118
1000.2   0.762255
+KVIDZALine
ID:Z=1 A=2
1	2
12
85.92   0.826364
106.727   0.820117
134.877   0.812556
167.89   0.805167
210.225   0.798207
278.077   0.790748
352.737   0.784611
439.636   0.780008
549.79   0.775515
707.677   0.771241
945.12   0.767515
1262.12   0.764994
+KVIDZALine
ID:Z=1 A=3
1	3
12
132.171   0.826536
166.691   0.818207
207.312   0.811777
275.916   0.803151
332.078   0.797341
416.381   0.790967
508.176   0.785707
597.523   0.781542
723.588   0.777816
870.46   0.773981
1072.41   0.771022
1353.91   0.769159
+KVIDZALine
ID:Z=2 A=3
2	3
11
229.866   0.862778
288.227   0.85546
377.65   0.84697
504.726   0.837163
643.097   0.828673
802.18   0.820822
965.964   0.814475
1133.44   0.809297
1331.07   0.804265
1641.63   0.797611
2132.87   0.789495
+KVIDZALine
ID:Z=2 A=4
2	4
15
69.6987   0.902522
111.063   0.891959
181.98   0.879404
270.243   0.867675
364.999   0.857657
491.623   0.847929
609.028   0.84038
732.34   0.833991
871.878   0.827893
987.005   0.823611
1137.21   0.818874
1289.66   0.814491
1489.17   0.809784
1795.97   0.803454
2272.15   0.795825
+KVIDZALine
ID:Z=2 A=6
2	6
9
268.521   0.880399
370.36   0.870763
507.456   0.860432
673.003   0.851082
914.998   0.840626
