# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_1011
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_1011
4997.5   2885.08
5414.57   2773.13
6059.89   2621.46
6456.18   2535.92
+KVIDCutLine
OK:Bragg_line
right
23
1.34056e-10   22.7229
-0.000125686   30.1091
-0.000213692   35.2971
0.0184656   80.5019
0.0329167   90.6442
0.0735887   106.769
0.0318919   170.62
0.04554   181.52
0.0617637   191.408
0.0806166   200.478
0.0337561   253.361
0.0634707   280.091
0.0822122   291.92
0.103653   302.939
0.078241   378.885
0.0998299   393.347
0.124408   406.895
0.152072   419.648
0.105627   466.85
0.133153   484.887
0.164181   501.803
0.198791   517.739
0.237051   532.811
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_514
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_514
<VARX> Q2.FPGAEnergy
<VARY> QH1.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI1_SI2_514
<PARAMETER> Runlist=98000-98008 100000-108020 109000-109044 111000-111030
<PARAMETER> PIDRANGE=1-20
<PARAMETER> PIDRANGE1=1:0.963882,1.003707,1.061453|2:1.065603,1.108849,1.151674|3:1.160173,1.196983,1.246983
<PARAMETER> PIDRANGE2=3:1.828534,1.878534,1.928534|4:1.937061,2.000603,2.056819|6:2.148437,2.204052,2.254052
<PARAMETER> PIDRANGE3=6:2.947500,2.997500,3.047500|7:3.059396,3.109396,3.159396|8:3.170056,3.209318,3.259318|9:3.271721,3.321721,3.371721
<PARAMETER> PIDRANGE4=7:3.672877,3.750259,3.814898|9:3.936035,4.004261,4.047424|10:4.058563,4.121220,4.180784|11:4.189514,4.229825,4.279825
<PARAMETER> PIDRANGE5=10:4.759204,4.851100,4.916541|11:4.924896,4.998691,5.066917|12:5.073879,5.136536,5.199192|13:5.213116,5.285519,5.348176
<PARAMETER> PIDRANGE6=11:5.770343,5.859454,5.926293|12:5.941604,6.018707,6.065525|13:6.072698,6.140228,6.198887|14:6.203060,6.262845,6.312845|15:6.315786,6.365786,6.415786
<PARAMETER> PIDRANGE7=13:6.693762,6.751121,6.791228|14:6.803759,6.883362,6.919326|15:6.931566,7.025776,7.075776|16:7.087803,7.168190,7.218190|17:7.235394,7.305013,7.360604|18:7.380201,7.445642,7.495642
<PARAMETER> PIDRANGE8=15:7.799582,7.846923,7.908187|16:7.933250,8.002868,8.064133|17:8.076664,8.143498,8.201526|18:8.213116,8.264634,8.320714|19:8.335645,8.388880,8.427541
<PARAMETER> PIDRANGE9=17:8.715259,8.745280,8.799582|18:8.839961,8.874770,8.941604|19:8.947173,9.016792,9.079741|20:9.090588,9.146282,9.211983|21:9.225647,9.277165,9.334052
<PARAMETER> PIDRANGE10=19:9.688193,9.745280,9.801983|20:9.803759,9.878947,9.941604|21:9.945781,10.014007,10.076638|22:10.080841,10.130966,10.196408|23:10.204762,10.260457,10.334252
<PARAMETER> PIDRANGE11=21:10.709051,10.761988,10.809051|22:10.827430,10.881732,10.937427|23:10.941604,11.008438,11.069702|24:11.083626,11.143498,11.195015|25:11.199192,11.261849,11.323113|26:11.337037,11.381593,11.458173
<PARAMETER> PIDRANGE12=23:11.696547,11.756419,11.803759|24:11.820468,11.869201,11.936035|25:11.944389,12.012615,12.064133|26:12.080841,12.144890,12.199192|27:12.207547,12.264634,12.320329|28:12.324506,12.382985,12.456781
<PARAMETER> PIDRANGE13=25:12.700849,12.750849,12.800849|26:12.810721,12.877555,12.931857|27:12.948566,12.995906,13.065525|28:13.079449,13.130966,13.197800|29:13.218686,13.259064,13.327290|30:13.339822,13.396909,13.480789
<PARAMETER> PIDRANGE14=27:13.695280,13.745280,13.795280|28:13.796798,13.858062,13.917934|29:13.926288,13.994514,14.058563|30:14.071094,14.126789,14.204762|31:14.213116,14.263241,14.320329|32:14.339947,14.389947,14.447034
<PARAMETER> PIDRANGE15=29:14.681572,14.731572,14.789986|30:14.803759,14.863631,14.920718|31:14.937427,15.008438,15.055778|32:15.063978,15.140713,15.197497|33:15.211405,15.261474,15.319889|34:15.328234,15.396384,15.463143
<PARAMETER> PIDRANGE16=31:15.684141,15.734141,15.784141|32:15.787204,15.873435,15.933241|33:15.941586,16.001391,16.063978|34:16.075104,16.129346,16.183588|35:16.190542,16.250348,16.317544|36:16.321721,16.373239,16.456781
<PARAMETER> PIDRANGE17=34:16.812499,16.867872,16.931850|35:16.949930,16.995828,17.044506|36:17.062587,17.107093,17.171071|37:17.186370,17.237830,17.278706|38:17.296245,17.335843,17.385843
<PARAMETER> PIDRANGE18=36:17.757997,17.816412,17.866647|37:17.877853,17.940195,17.979138|38:18.005563,18.054242,18.118220|39:18.136300,18.195086,18.245086|40:18.271210,18.330263,18.380263
<PARAMETER> PIDRANGE19=38:18.691307,18.741307,18.791307|39:18.821975,18.874826,18.930459|40:18.950084,19.000084,19.050084|41:19.044228,19.105702,19.149277|42:19.170287,19.228095,19.289342
<PARAMETER> PIDRANGE20=41:19.860918,19.909597,19.969402|42:19.973574,20.038943,20.108484|43:20.119611,20.168289,20.232267|44:20.244784,20.292072,20.353268
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
16
1.36088   21.3201
3.68143   19.5276
6.49485   17.6619
8.81425   16.335
10.7148   15.3454
12.8786   14.3872
14.7761   13.6156
16.6318   12.9324
18.4664   12.3188
20.2949   11.7614
22.1286   11.2512
23.9764   10.7807
25.8459   10.3446
27.7438   9.93904
29.6757   9.55996
30.656   9.37965
+KVIDZALine
ID:Z=2 A=4
2	4
30
0.336587   89.4801
8.19038   83.259
15.2027   78.0748
21.093   73.9274
26.1419   70.8168
30.9103   68.2247
35.3982   65.6326
39.6055   63.5589
43.8129   61.4852
47.7398   59.4115
51.6667   57.8562
55.3131   56.3009
59.24   54.7457
62.8864   53.1904
66.5328   52.1535
70.1792   50.5983
73.8256   49.5614
77.472   48.5246
81.1184   47.4877
84.7649   46.4509
88.4113   45.414
92.3382   44.3772
95.9846   43.3403
99.631   42.3035
103.277   41.785
107.204   40.7482
110.851   40.2298
114.778   39.1929
118.704   38.6745
122.351   37.6376
+KVIDZALine
ID:Z=3 A=7
3	7
30
0.336587   170.873
14.6417   158.949
27.2639   149.099
37.9226   141.841
47.1788   135.62
55.8741   130.436
64.0084   125.77
71.8622   121.622
79.4355   117.475
86.7283   113.846
93.7406   110.736
100.753   107.625
107.765   105.033
114.497   102.441
121.509   99.8486
128.241   97.2565
134.973   95.1828
141.705   92.5907
148.437   90.517
155.168   88.4433
161.9   86.888
168.632   84.8143
175.364   83.259
182.376   81.7038
189.108   79.6301
196.12   78.0748
203.133   76.5195
210.145   74.9642
217.438   73.9274
235.549   69.9248
+KVIDZALine
ID:Z=4 A=9
4	9
30
0.336587   281.297
21.093   264.189
41.2885   248.637
58.1181   236.713
73.2647   226.863
87.5698   218.049
100.753   210.273
113.656   203.015
125.997   196.794
137.778   191.091
149.559   185.389
161.059   180.204
172.559   175.539
183.779   170.873
194.718   166.725
205.938   162.578
216.877   158.949
228.097   154.802
239.036   151.691
250.255   148.062
261.195   144.952
272.414   141.841
283.634   138.73
294.854   135.62
306.073   133.028
317.574   130.436
329.074   127.844
340.855   125.251
352.355   122.659
387.659   115.749
+KVIDZALine
ID:Z=5 A=11
5	11
16
1.14691   394.392
55.8858   352.403
101.762   321.367
139.819   297.635
175.79   278.77
208.633   262.34
241.477   248.952
272.756   236.781
303.514   225.219
334.793   214.874
363.361   204.296
397.927   194.022
429.565   186.909
458.858   180.191
491.667   172.683
544.982   160.829
+KVIDZALine
ID:Z=6 A=12
6	12
30
0.458273   502.202
36.4906   473.833
71.8061   446.836
102.161   425.367
129.545   407.299
154.959   391.564
178.977   377.556
201.963   364.888
224.168   353.299
245.766   342.601
266.898   332.653
287.665   323.354
308.152   314.614
328.423   306.369
348.538   298.565
368.545   291.154
388.481   284.099
408.385   277.366
428.288   270.932
448.217   264.769
468.195   258.855
488.25   253.176
508.399   247.714
528.663   242.451
549.057   237.381
569.602   232.489
590.313   227.764
611.203   223.198
632.29   218.783
688.475   206.682
+KVIDZALine
ID:Z=7 A=14
7	14
19
896.933   273.901
845.107   284.413
786.422   296.565
736.398   309.003
670.328   326.024
607.089   343.044
553.289   358.756
506.096   374.467
446.348   395.032
404.16   412.436
343.753   439.931
291.841   466.116
232.378   498.848
177.634   530.925
121.407   565.08
81.1748   595.154
50.5748   617.936
25.8449   635.143
0.227543   654.847
+KVIDZALine
ID:Z=8 A=16
8	16
15
1075.45   325.644
972.995   346.337
901.112   362.772
832.254   378.333
739.817   405.363
649.183   434.379
559.465   466.159
475.239   497.938
379.113   542.153
297.634   583.605
216.332   629.121
147.555   673.252
84.323   716.376
21.1756   766.827
0.150971   785.783
+KVIDZALine
ID:Z=9 A=18
9	18
14
1334.11   397.99
1208.13   424.19
1078.52   456.381
953.392   488.516
837.579   520.855
735.078   554.991
609.947   601.009
503.453   645.925
394.296   700.722
315.756   742.943
209.262   807.621
116.079   870.3
52.6839   913.65
3.62962   952.661
+KVIDZALine
ID:Z=10 A=20
10	20
15
1561.17   473.339
1353.46   518.083
1210.31   552.296
1106.48   579.246
1011.96   605.297
904.139   639.433
780.969   683.051
650.859   732.429
552.893   776.197
425.844   840.164
344.716   887.298
251.343   942.287
164.092   998.386
73.7803   1063.48
1.83684   1119.59
+KVIDZALine
ID:Z=11 A=22
11	22
19
1790.45   547.055
1633.61   581.829
1508.14   610.082
1416.13   633.989
1290.66   665.502
1169.38   700.276
1069   732.876
968.624   766.563
849.428   807.856
765.782   842.63
667.498   885.01
542.028   944.777
427.014   1005.63
314.092   1069.74
211.625   1137.12
113.341   1202.32
56.8795   1244.7
21.3298   1269.69
4.60053   1281.64
+KVIDZALine
ID:Z=12 A=24
12	24
14
2039.3   629.642
1826   675.283
1641.98   717.663
1441.23   770.91
1311.57   806.77
1110.82   869.796
922.575   940.031
755.326   1013.24
567.122   1101.26
450.017   1166.46
287.452   1261.32
125.143   1369.96
38.1074   1427.56
5.17506   1453.36
+KVIDZALine
ID:Z=13 A=26
13	26
16
2307.05   709.337
2124.6   747.813
1964.65   783.121
1804.69   822.503
1651.79   863.244
1527.12   899.91
1374.22   944.724
1228.38   994.97
1044.9   1061.51
873.177   1130.77
684.992   1220.4
543.854   1289.66
367.431   1393.98
221.587   1483.61
108.677   1562.37
2.82275   1638.42
+KVIDZALine
ID:Z=14 A=28
14	28
14
2535.14   803.803
2320.84   849.574
2146.22   891.954
1966.31   936.029
1767.88   990.276
1532.41   1061.47
1294.29   1141.15
1061.47   1230.99
873.622   1314.06
627.568   1432.72
415.91   1551.39
230.708   1668.36
60.6866   1780.41
4.21613   1820.17
+KVIDZALine
ID:Z=15 A=30
15	30
15
2811.72   886.493
2550.94   949.37
2240.03   1023.43
1989.77   1091.86
1709.01   1174.02
1485.78   1248.08
1259.58   1330.46
1048.26   1417.5
860.755   1502.98
694.08   1588.47
554.193   1663.07
402.4   1753.22
205.962   1879.12
131.554   1927.3
6.5479   2017.45
+KVIDZALine
ID:Z=16 A=32
16	32
14
3081.84   980.897
2745.49   1059.66
2464.3   1128.84
2220.53   1193.57
2032.02   1245.35
1853.26   1302.68
1645.25   1372.95
1453.49   1443.23
1235.72   1530.14
933.456   1666.99
699.442   1787.2
527.182   1883.36
228.164   2064.6
3.90021   2216.24
+KVIDZALine
ID:Z=17 A=34
17	34
11
3422.84   1078.13
2998.74   1171.83
2644.09   1257.72
2238.27   1368.99
1815.31   1499.87
1393.71   1653.99
973.255   1843.34
633.147   2029.98
406.559   2167.38
172.568   2321.59
2.71829   2449.93
+KVIDZALine
ID:Z=18 A=37
18	37
9
3653.05   1209.31
2805.8   1404.46
2205.32   1572.78
1752.91   1721.58
1267.59   1926.49
987.912   2060.66
560.173   2299.72
276.385   2480.24
13.1612   2665.63
+KVIDZALine
ID:Z=19 A=39
19	39
12
3990.31   1333.72
3484.42   1433.73
3064.91   1536.19
2686.53   1633.76
2295.8   1753.3
1892.74   1887.46
1514.36   2043.59
1164.77   2202.15
819.284   2375.35
560.173   2536.35
218.805   2763.21
21.3869   2894.94
+KVIDZALine
ID:Z=20 A=41
20	41
10
4284.94   1434.78
3752.91   1538.41
3197.75   1672.52
2694.4   1819.99
2185.03   1983.28
1716.64   2160.56
1172.14   2407.83
764.276   2614.33
417.298   2824.64
10.178   3098.96
+KVIDZALine
ID:Z=21 A=43
21	43
11
4614.79   1544.73
4228.37   1638.04
3877.08   1717.35
3443.82   1819.99
2969.58   1950.62
2524.61   2076.59
2114.77   2221.21
1628.82   2421.83
1060.9   2687.76
645.205   2921.03
18.7355   3322.26
+KVIDZALine
ID:Z=22 A=46
22	46
13
4936.81   1661.36
4556.25   1736.01
4181.53   1819.99
3759.99   1922.63
3338.44   2029.93
2670.98   2225.88
2003.53   2468.48
1622.96   2636.44
1236.54   2827.72
879.399   3023.67
522.253   3238.28
276.349   3396.9
24.5903   3564.86
+KVIDZALine
ID:Z=23 A=48
23	48
15
5231.94   1776.95
5052.79   1818.02
4873.64   1855.81
4577.35   1915.3
4281.06   1977.21
3898.06   2069.54
3515.06   2175.96
3125.19   2295.78
2735.32   2419.99
2446.53   2512.35
1997.68   2687.76
1658.09   2841.72
1155.4   3090.36
579.863   3422.65
4.3268   3767.81
+KVIDZALine
ID:Z=24 A=50
24	50
23
7.33142   4024.27
85.862   3973.16
183.382   3912.81
305.192   3829.09
470.334   3717.48
678.856   3582.74
890.259   3462.24
1147.83   3323.4
1310.44   3230.72
1489.47   3142.99
1687.54   3050.74
1896.56   2963.38
2105.45   2861.81
2306.46   2788.56
2572.65   2692.45
2800.83   2610.06
3175.91   2496.38
3431.45   2423.83
3730.53   2342.34
4002.54   2279.47
4331.52   2188.89
4859.07   2053.45
5177.39   1986.43
+KVIDZALine
ID:Z=25 A=53
25	53
23
7.80807   4285.9
91.4443   4231.47
195.305   4167.19
325.034   4078.02
500.911   3959.16
722.992   3815.67
941.664   3677.52
1182.99   3547.92
1395.63   3440.75
1586.3   3347.31
1797.26   3249.07
2013.28   3155.73
2241.22   3049.66
2456.4   2969.85
2739.91   2867.5
2982.92   2779.77
3382.38   2658.7
3654.54   2581.41
3973.07   2494.62
4268.81   2412.06
4622.33   2317.05
5174.99   2186.96
5514   2115.57
+KVIDZALine
ID:Z=26 A=55
26	55
23
7.78435   4550.67
96.9573   4496.46
186.095   4436.42
344.209   4333.6
531.026   4205.2
766.802   4052.25
999.737   3904.29
1255.94   3766.7
1480.56   3653.86
1682.18   3555.81
1906.92   3453.02
2137.44   3350.31
2379.44   3237.68
2607.28   3155.07
2907.25   3048.2
3166.83   2955.91
3588.15   2825.42
3879.69   2743.61
4217.45   2652.32
4532.06   2560.73
4907.37   2459.84
5493.68   2326.43
5851.88   2250.48
+KVIDZALine
ID:Z=27 A=57
27	57
23
7.7152   4790.38
101.783   4731.75
195.798   4668.13
361.08   4560.53
557.664   4428.43
805.589   4267.05
1050.69   4110.61
1318.87   3964.46
1555.79   3847.81
1769.93   3745.83
2004.03   3634.13
2246.8   3527.52
2500.94   3411.09
2741.05   3324.4
3058.34   3208.76
3329.92   3112.49
3773.21   2973.53
4082.19   2887.72
4437   2792.48
4765.98   2696.95
5163.71   2592.3
5779.16   2450.53
6157.08   2370.56
+KVIDZALine
ID:Z=28 A=60
28	60
23
8.09399   5025.57
106.78   4964.06
205.41   4897.31
378.807   4784.45
585.043   4645.84
845.138   4476.54
1102.28   4312.43
1383.61   4159.09
1632.17   4036.73
1856.81   3929.73
2102.42   3812.55
2357.11   3700.71
2623.73   3578.56
2875.62   3487.61
3208.48   3366.3
3493.4   3265.3
3958.45   3119.51
4282.62   3029.49
4654.84   2929.58
4999.96   2829.35
5417.24   2719.56
6062.88   2570.83
6459.37   2486.93
+KVIDZALine
ID:Z=29 A=62
29	62
23
8.49136   5272.3
112.022   5207.77
215.495   5137.75
397.405   5019.35
613.766   4873.93
886.631   4696.32
1156.4   4524.15
1451.54   4363.29
1712.31   4234.9
1947.97   4122.67
2205.63   3999.73
2472.83   3882.39
2752.54   3754.25
3016.81   3658.83
3366   3531.56
3664.9   3425.62
4152.79   3272.67
4492.88   3178.21
4883.37   3073.41
5245.45   2968.27
5683.2   2853.09
6360.54   2697.05
6776.49   2609.03
+KVIDCutLine
OK:Bragg_line
right
23
-0.224398   22.6033
-0.224398   29.8613
-0.224398   35.0455
-0.224398   79.6301
-0.224398   89.9986
0.0560942   105.551
-0.224398   168.799
-0.224398   179.686
0.0560942   189.536
0.0560942   198.349
-0.224398   250.71
0.0560942   277.15
0.0560942   289.074
0.0560942   299.961
0.0560942   374.614
0.0560942   389.13
0.0560942   402.609
0.0560942   415.051
0.0560942   461.709
0.0560942   479.854
0.0560942   496.444
0.0560942   511.996
0.0560942   527.031
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_521
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_521
<VARX> Q2.FPGAEnergy
<VARY> QH1.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI1_SI2_521
<PARAMETER> Runlist=98000-98008 100000-108020 109000-109044 111000-111030
<PARAMETER> PIDRANGE=1-20
<PARAMETER> PIDRANGE1=1:0.953707,1.003707,1.053707|2:1.065603,1.115603,1.153091|3:1.158756,1.186810,1.236810
<PARAMETER> PIDRANGE2=3:1.818362,1.868362,1.907510|4:1.922809,1.990431,2.040431|6:2.144890,2.204052,2.254052
<PARAMETER> PIDRANGE3=6:2.947500,2.997500,3.047500|7:3.054937,3.099224,3.149224|8:3.159249,3.200948,3.238166|9:3.244334,3.294334,3.333983
<PARAMETER> PIDRANGE4=7:3.690086,3.740086,3.790086|9:3.954569,4.004569,4.054569|10:4.066466,4.116466,4.166466|11:4.178307,4.252102,4.302102
<PARAMETER> PIDRANGE5=10:4.795405,4.852492,4.902618|11:4.919326,4.993122,5.061638|12:5.073879,5.136536,5.182484|13:5.213116,5.260457,5.336293
<PARAMETER> PIDRANGE6=11:5.789836,5.866121,5.919530|12:5.939462,5.998362,6.057306|13:6.065701,6.123039,6.174724|14:6.180377,6.238522,6.287487|15:6.304396,6.354396,6.401086
<PARAMETER> PIDRANGE7=13:6.671633,6.730776,6.780776|14:6.802904,6.863017,6.913017|15:6.936035,7.005431,7.057171|16:7.086410,7.130966,7.188053|17:7.204762,7.274380,7.310582
<PARAMETER> PIDRANGE8=15:7.780089,7.856669,7.915894|16:7.927629,8.002328,8.063474|17:8.075589,8.122612,8.177253|18:8.182266,8.245141,8.294756|19:8.305574,8.339822,8.408832
<PARAMETER> PIDRANGE9=17:8.695826,8.734741,8.792744|18:8.809264,8.887327,8.926007|19:8.949224,8.999224,9.054864|20:9.066979,9.131466,9.181466|21:9.205748,9.263241,9.309275|22:9.320329,9.391875,9.419409
<PARAMETER> PIDRANGE10=19:9.668700,9.721465,9.777304|20:9.801541,9.874052,9.924052|21:9.942825,10.006293,10.061859|22:10.077433,10.138535,10.188535|23:10.195869,10.259064,10.307714
<PARAMETER> PIDRANGE11=21:10.678535,10.733874,10.785696|22:10.800972,10.881121,10.934378|23:10.942869,11.013362,11.080856|24:11.093565,11.145264,11.194295|25:11.203562,11.271761,11.316544|26:11.324559,11.387030,11.424657
<PARAMETER> PIDRANGE12=23:11.680168,11.739640,11.795809|24:11.795405,11.870593,11.938189|25:11.951351,12.009830,12.080603|26:12.090588,12.147675,12.212845|27:12.222662,12.277165,12.335467|28:12.345391,12.391636,12.441636
<PARAMETER> PIDRANGE13=25:12.684141,12.734141,12.784141|26:12.796245,12.880340,12.936718|27:12.951299,13.017327,13.081258|28:13.089666,13.144890,13.203144|29:13.214979,13.263241,13.329153|30:13.340989,13.391339,13.441339
<PARAMETER> PIDRANGE14=27:13.682623,13.725787,13.782613|28:13.789836,13.863631,13.922603|29:13.937418,14.000084,14.064402|30:14.082392,14.135143,14.205143|31:14.217841,14.256280,14.338879|32:14.353745,14.398301,14.465607
<PARAMETER> PIDRANGE15=29:14.671140,14.721140,14.761474|30:14.795405,14.846923,14.917934|31:14.933250,14.994514,15.072323|32:15.084291,15.139321,15.194652|33:15.207128,15.252102,15.326127|34:15.344360,15.385770,15.456189
<PARAMETER> PIDRANGE16=32:15.821975,15.894298,15.934631|33:15.949930,16.025035,16.076495|34:16.086231,16.144645,16.198887|35:16.211405,16.244784,16.312327|36:16.321280,16.381085,16.434396
<PARAMETER> PIDRANGE17=34:16.767961,16.806676,16.850223|35:16.892497,16.933706,16.974819|36:16.994844,17.035431,17.111653|37:17.118328,17.165051,17.207325|38:17.229575,17.269396,17.319396
<PARAMETER> PIDRANGE18=36:17.714932,17.786520,17.828371|37:17.850085,17.900085,17.950085|38:17.964937,18.032328,18.086085|39:18.104396,18.154396,18.204396|40:18.214942,18.276618,18.326618
<PARAMETER> PIDRANGE19=38:18.733032,18.783032,18.833032|39:18.846982,18.896982,18.946982|40:18.969053,19.019053,19.077475|41:19.082982,19.151293,19.201293|42:19.215143,19.255893,19.309859
<PARAMETER> PIDRANGE20=40:19.771421,19.814826,19.844876|41:19.874397,19.924397,19.982356|42:19.986293,20.050217,20.124752|43:20.129202,20.178151,20.225507|44:20.228929,20.278929,20.328929
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
