96.5959   7433.73
174.202   6682.76
241.675   6121.34
304.365   5665.18
364.632   5278.06
423.79   4940.52
482.683   4640.8
541.912   4371.09
601.935   4125.98
663.131   3901.5
725.819   3694.64
790.286   3503.1
806.422   3457.37
+KVIDZALine
ID:Z=7 A=13
7	13
14
0.456719   9610.87
115.317   8283.66
203.1   7424.62
278.741   6789.95
348.709   6277.54
415.782   5844.58
481.484   5468.34
546.786   5135.18
612.373   4836.11
678.763   4564.89
746.378   4316.99
815.577   4088.95
886.679   3878.13
904.465   3827.86
+KVIDZALine
ID:Z=7 A=14
7	14
14
0.482493   9894.53
116.814   8561.13
207.19   7679
285.243   7025.24
357.521   6496.58
426.855   6049.37
494.806   5660.45
562.368   5315.83
630.245   5006.29
698.972   4725.43
768.984   4468.59
840.653   4232.26
914.303   4013.68
932.847   3961.54
+KVIDZALine
ID:Z=7 A=15
7	15
14
0.513542   10163.9
118.146   8826.45
210.977   7922.72
291.331   7250.92
365.82   6706.82
437.322   6246.05
507.432   5845.03
577.169   5489.43
647.252   5169.88
718.233   4879.78
790.558   4614.39
864.61   4370.07
940.727   4144.05
959.899   4090.13
+KVIDZALine
ID:Z=7 A=16
7	16
14
0.549512   10420.6
119.333   9080.78
214.493   8156.82
297.047   7467.95
373.657   6909.13
447.244   6435.44
519.434   6022.83
591.266   5656.72
663.478   5327.55
736.634   5028.59
811.195   4754.96
887.553   4502.97
966.059   4269.78
985.777   4214.13
+KVIDZALine
ID:Z=7 A=17
7	17
14
0.590166   10665.7
120.39   9325.14
217.763   8382.23
302.424   7677.13
381.07   7104.31
456.665   6618.23
530.858   6194.52
604.713   5818.34
678.98   5479.91
754.239   5172.42
830.962   4890.86
909.552   4631.49
990.372   4391.36
1010.6   4334.06
+KVIDZALine
ID:Z=8 A=14
8	14
14
0.492104   11513.1
137.565   9932.99
242.786   8903.27
333.485   8141.98
417.386   7527.26
497.811   7007.82
576.589   6556.52
654.884   6156.92
733.513   5798.3
813.104   5473.14
894.159   5175.99
977.114   4902.74
1062.34   4650.2
1083.8   4589.98
+KVIDZALine
ID:Z=8 A=15
8	15
14
0.530391   11828.6
139.207   10242.3
247.313   9186.94
340.703   8404.39
427.182   7771.52
510.132   7236.18
591.421   6770.67
672.241   6358.25
753.431   5987.91
835.635   5651.95
919.371   5344.81
1005.09   5062.24
1093.17   4801
1115.38   4738.71
+KVIDZALine
ID:Z=8 A=16
8	16
14
0.685182   12129.1
140.944   10536.1
251.724   9457.72
347.654   8655.51
436.584   8005.64
521.947   7455.33
605.641   6976.41
688.882   6551.82
772.531   6170.32
857.245   5824.08
943.557   5507.39
1031.93   5215.95
1122.76   4946.37
1145.57   4882.08
+KVIDZALine
ID:Z=8 A=17
8	17
14
0.733631   12416.5
142.262   10821.2
255.642   9720.28
354.033   8898.93
445.339   8232.58
533.037   7667.76
619.059   7175.82
704.647   6739.42
790.68   6347.1
877.83   5990.89
966.65   5664.94
1057.6   5364.86
1151.11   5087.21
1174.57   5020.99
+KVIDZALine
ID:Z=8 A=18
8	18
14
0.401008   12692
143.439   11095.8
259.294   9973.69
360.046   9134.17
453.635   8452.06
543.583   7873.3
631.853   7368.88
719.707   6921.12
808.044   6518.39
897.55   6152.56
988.788   5817.67
1082.24   5509.25
1178.33   5223.81
1202.46   5155.7
+KVIDZALine
ID:Z=8 A=19
8	19
14
0.627186   12956.1
143.933   11366.6
262.276   10222.5
365.362   9364.67
461.197   8666.85
553.351   8074.28
643.821   7557.48
733.893   7098.51
824.485   6685.52
916.295   6310.21
1009.91   5966.54
1105.8   5649.92
1204.44   5356.82
1229.34   5286.86
+KVIDCutLine
OK:Bragg_line
right
36
1.28185e-10   353.553
3.74313e-08   468.477
3.17455e-07   549.2
0.0179403   1252.56
0.0314297   1410.36
0.0691996   1661.24
0.0317401   2654.73
0.0445006   2824.32
0.0596211   2978.18
0.0771539   3119.3
0.0347588   3942.12
0.0625881   4358.02
0.0800615   4542.09
0.100013   4713.5
0.0453191   5392.86
0.0777639   5895.2
0.0979043   6120.2
0.12079   6331.02
0.146508   6529.44
0.104407   7263.86
0.13008   7544.51
0.158967   7807.7
0.191142   8055.67
0.226671   8290.19
0.265617   8512.73
0.200206   9611.49
0.237239   9895.04
0.277815   10164.4
0.321991   10420.9
0.369822   10666
0.281114   11513.4
0.328238   11828.9
0.379406   12129.7
0.434671   12417
0.494079   12692.1
0.557674   12956.1
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_522
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI1_SI2_522
<VARX> Q2.FPGAEnergy
<VARY> QL1.Amplitude
<PARAMETER> Runlist=128000-132999
<PARAMETER> IDTelescopes=ID_SI1_SI2_522
+KVIDZALine
ID:Z=1 A=1
1	1
14
1.29531   326.324
4.47852   288.622
7.67908   257.315
10.3719   235.103
12.8468   217.445
15.2151   202.64
17.535   189.832
19.8423   178.515
22.1617   168.369
24.5118   159.169
26.908   150.757
29.3625   143.012
31.887   135.843
31.7031   134.132
+KVIDZALine
ID:Z=1 A=2
1	2
14
1.30531   438.809
5.82932   386.368
9.99545   346.641
13.5678   317.767
16.8796   294.544
20.0654   274.926
23.1972   257.858
26.3204   242.712
29.4669   229.083
32.6613   216.689
35.9231   205.323
39.2692   194.834
42.7149   185.104
42.1672   182.778
+KVIDZALine
ID:Z=1 A=3
1	3
14
0.924342   523.038
6.45615   459.324
11.3396   413.207
15.5555   379.408
19.4781   352.095
23.2606   328.943
26.9858   308.745
30.7063   290.782
34.4595   274.587
38.2737   259.831
42.1723   246.282
46.1757   233.758
50.3017   222.124
50.6897   219.342
+KVIDZALine
ID:Z=2 A=3
2	3
14
0.761253   1209.58
16.9299   1012.26
28.0284   904.386
37.4401   826.852
46.1025   764.991
54.3907   713.064
62.5037   668.13
70.5655   628.446
78.6623   592.883
86.8588   560.666
95.2072   531.228
103.751   504.149
112.53   479.103
114.757   473.128
+KVIDZALine
ID:Z=2 A=4
2	4
14
0.48117   1367.39
18.4414   1150.47
30.9849   1028.98
41.6594   941.246
51.5015   871.062
60.9291   812.043
70.1652   760.899
79.3493   715.68
88.5784   675.118
97.9265   638.339
107.452   604.708
117.205   573.754
127.229   545.106
129.606   538.27
+KVIDZALine
ID:Z=2 A=6
2	6
14
0.551345   1611.93
20.8176   1372.67
35.5697   1231.21
48.2294   1127.9
59.9485   1044.77
71.2015   974.589
82.2449   913.592
93.2401   859.533
104.302   810.946
115.515   766.816
126.951   726.404
138.668   689.158
150.721   654.648
153.735   646.407
+KVIDZALine
ID:Z=3 A=6
3	6
14
0.412258   2578.73
33.9351   2180.79
57.5934   1952.3
77.8074   1786.29
96.4688   1653.18
114.355   1541.13
131.883   1443.97
149.317   1358.02
166.84   1280.92
184.592   1211
202.684   1147.06
221.212   1088.21
240.26   1033.76
244.045   1020.76
+KVIDZALine
ID:Z=3 A=7
3	7
14
1.44414   2733.02
35.2284   2334.95
60.4376   2092.15
82.0346   1915.07
101.999   1772.81
121.148   1652.9
139.926   1548.81
158.611   1456.67
177.398   1373.94
196.436   1298.88
215.846   1230.21
235.729   1166.98
256.175   1108.44
260.682   1094.46
+KVIDZALine
ID:Z=3 A=8
3	8
14
1.25482   2885.73
36.2993   2476.57
62.9072   2220.99
85.7625   2033.93
106.916   1883.36
127.221   1756.27
147.144   1645.85
166.976   1548.03
186.924   1460.16
207.145   1380.36
227.766   1307.34
248.895   1240.05
270.629   1177.75
275.91   1162.87
+KVIDZALine
ID:Z=3 A=9
3	9
14
0.485825   3031.08
37.4728   2605.04
65.2941   2338.97
89.2766   2143.26
111.509   1985.36
132.872   1851.88
153.845   1735.76
174.734   1632.79
195.753   1540.22
217.066   1456.12
238.808   1379.11
261.091   1308.12
284.018   1242.36
289.746   1226.64
+KVIDZALine
ID:Z=4 A=7
4	7
14
0.470721   3830.44
49.672   3250.73
84.8661   2909.68
114.983   2660.72
142.778   2460.77
169.401   2292.32
195.471   2146.22
221.38   2016.99
247.402   1901.07
273.744   1795.99
300.573   1699.93
328.031   1611.58
356.245   1529.85
363.34   1510.36
+KVIDZALine
ID:Z=4 A=9
4	9
14
0.400977   4236.23
52.473   3635.28
91.4645   3259.74
125.019   2983.51
156.072   2760.78
185.866   2572.61
215.078   2409.07
244.137   2264.18
273.347   2134.03
302.937   2015.89
333.095   1907.8
363.978   1808.27
395.729   1716.13
403.65   1694.15
+KVIDZALine
ID:Z=4 A=10
4	10
14
0.387869   4415.62
53.5562   3808.22
94.2169   3417.84
129.303   3129.63
161.816   2896.79
193.036   2699.84
223.664   2528.51
254.147   2376.59
284.8   2240.03
315.863   2116.01
347.532   2002.48
379.972   1897.89
413.332   1801.04
421.695   1777.92
+KVIDZALine
ID:Z=4 A=11
4	11
14
0.384207   4582.6
54.4951   3970.65
96.7115   3566.64
133.237   3267.3
167.129   3025.03
199.7   2819.86
231.673   2641.2
263.509   2482.66
295.536   2340.06
328.003   2210.5
361.114   2091.83
395.041   1982.47
429.942   1881.15
438.495   1856.96
+KVIDZALine
ID:Z=5 A=8
5	8
14
1.23216   5234.32
67.0352   4461.12
115.392   3990.8
156.765   3646.96
194.925   3370.77
231.448   3138.12
267.188   2936.4
302.686   2758.07
338.317   2598.18
374.37   2453.32
411.072   2321.01
448.621   2199.37
487.187   2086.95
496.863   2060.15
+KVIDZALine
ID:Z=5 A=10
5	10
14
1.02429   5726.38
70.1858   4929.47
123.143   4417.51
168.708   4040.4
210.845   3736.28
251.243   3479.42
290.824   3256.25
330.174   3058.62
369.706   2881.19
409.731   2720.23
450.505   2573.06
492.243   2437.62
535.137   2312.35
545.456   2282.47
+KVIDZALine
ID:Z=5 A=11
5	11
14
0.458668   5950.13
71.6677   5139.81
126.596   4610.76
174.006   4219.41
217.915   3903.11
260.05   3635.57
301.359   3402.87
342.447   3196.62
383.74   3011.33
425.564   2843.13
468.183   2689.25
511.82   2547.57
556.678   2416.46
567.639   2385.17
+KVIDZALine
ID:Z=5 A=12
5	12
14
0.460684   6155.41
72.7146   5341.19
129.536   4795.57
178.711   4390.52
224.313   4062.52
268.105   3784.75
311.062   3542.94
353.809   3328.45
396.785   3135.63
440.328   2960.49
484.711   2800.18
530.166   2652.52
576.905   2515.83
588.572   2483.21
+KVIDZALine
ID:Z=5 A=13
5	13
14
0.46957   6348.58
73.6117   5532.34
132.204   4971.45
183.044   4553.57
230.245   4214.61
275.61   3927.2
320.137   3676.76
364.462   3454.46
409.042   3254.48
454.223   3072.75
500.288   2906.33
547.48   2752.97
596.016   2610.96
608.322   2577.05
+KVIDZALine
ID:Z=6 A=10
6	10
14
0.442406   7062.37
88.5348   6040.46
153.683   5408.2
209.616   4943.46
261.272   4569.17
310.741   4253.39
359.166   3979.31
407.271   3736.83
455.564   3519.31
504.429   3322.18
554.177   3142.05
605.072   2976.44
657.349   2823.38
670.481   2786.89
+KVIDZALine
ID:Z=6 A=11
6	11
14
0.445265   7335.57
90.2289   6303.45
157.929   5648.34
216.208   5165.08
270.096   4775.17
321.744   4445.8
372.332   4159.66
422.608   3906.29
473.098   3678.86
524.205   3472.62
576.25   3284.08
629.511   3110.64
684.231   2950.29
697.756   2912.06
+KVIDZALine
ID:Z=6 A=12
6	12
14
0.456078   7591.74
91.7045   6552.16
161.789   5875.97
222.275   5375.46
278.273   4970.91
331.986   4628.76
384.627   4331.22
436.966   4067.57
489.549   3830.77
542.79   3615.89
597.025   3419.38
652.542   3238.53
709.595   3071.24
723.437   3031.33
+KVIDZALine
ID:Z=6 A=13
6	13
14
0.473568   7833.03
92.9616   6788.66
165.262   6093.1
227.815   5576.53
285.798   5158.24
341.456   4804.05
396.032   4495.77
450.317   4222.4
504.874   3976.71
560.131   3753.65
616.434   3549.55
674.082   3361.63
733.339   3187.74
748.074   3146.26
+KVIDZALine
ID:Z=6 A=14
6	14
14
0.496886   8061.22
94.0898   7013.68
168.491   6300.07
233.022   5768.32
292.909   5337.01
350.439   4971.39
406.881   4652.88
463.047   4370.23
519.515   4116.05
576.725   3885.16
635.035   3673.79
694.753   3479.11
756.155   3298.9
771.249   3255.89
+KVIDZALine
ID:Z=6 A=15
6	15
14
0.525462   8277.74
95.0523   7229
171.418   6498.7
237.813   5952.74
299.502   5509.15
358.805   5132.69
417.018   4804.45
474.97   4512.98
533.253   4250.7
592.317   4012.34
652.535   3794.05
714.221   3592.88
777.658   3406.62
793.536   3362.15
+KVIDZALine
ID:Z=7 A=13
7	13
14
0.449421   9346.17
113.475   8055.51
199.854   7220.13
274.287   6602.95
343.137   6104.65
409.138   5683.61
473.791   5317.73
538.049   4993.75
602.588   4702.91
667.917   4439.17
734.452   4198.09
802.544   3976.33
872.51   3771.32
890.012   3722.43
+KVIDZALine
ID:Z=7 A=14
7	14
14
0.474783   9622.02
114.948   8325.34
203.879   7467.51
280.685   6831.75
351.808   6317.65
420.034   5882.76
486.899   5504.55
553.381   5169.42
620.174   4868.41
687.803   4595.28
756.697   4345.52
827.22   4115.69
899.693   3903.13
917.94   3852.43
+KVIDZALine
ID:Z=7 A=15
7	15
14
0.505336   9884.01
116.258   8583.36
207.606   7704.51
286.676   7051.22
359.975   6522.1
430.334   6074.03
499.324   5684.04
567.947   5338.24
636.909   5027.49
706.756   4745.38
777.925   4487.3
850.794   4249.71
925.694   4029.91
944.56   3977.48
+KVIDZALine
ID:Z=7 A=16
7	16
14
0.540731   10133.6
117.426   8830.68
211.065   7932.17
292.3   7262.27
367.687   6718.84
440.097   6258.2
511.134   5856.95
581.818   5500.92
652.876   5180.82
724.863   4890.09
798.232   4624
873.37   4378.95
950.622   4152.18
970.025   4098.06
+KVIDZALine
ID:Z=7 A=17
7	17
14
0.580735   10371.9
118.466   9068.3
214.283   8151.36
297.591   7465.69
374.981   6908.64
449.367   6435.95
522.375   6023.91
595.05   5658.09
668.13   5328.99
742.187   5029.96
817.683   4756.15
895.018   4503.93
974.546   4270.41
994.45   4214.69
+KVIDZALine
ID:Z=8 A=14
8	14
14
0.48424   11196
135.367   9659.42
238.906   8658.06
328.157   7917.73
410.717   7319.94
489.856   6814.81
567.375   6375.94
644.419   5987.35
721.792   5638.61
800.111   5322.4
879.871   5033.44
961.501   4767.71
1045.36   4522.12
1066.48   4463.56
+KVIDZALine
ID:Z=8 A=15
8	15
14
0.521916   11502.9
136.983   9960.21
243.361   8933.92
335.259   8172.92
420.356   7557.47
501.981   7036.88
581.971   6584.19
661.499   6183.13
741.392   5822.99
822.282   5496.29
904.68   5197.6
989.024   4922.82
1075.7   4668.77
1097.55   4608.2
+KVIDZALine
ID:Z=8 A=16
8	16
14
0.674233   11795.1
138.692   10245.9
247.702   9197.24
342.098   8417.12
429.608   7785.15
513.606   7249.99
595.963   6784.27
677.874   6371.37
760.187   6000.38
843.547   5663.67
928.479   5355.71
1015.44   5072.29
1104.82   4810.14
1127.26   4747.62
+KVIDZALine
ID:Z=8 A=17
8	17
14
0.721908   12074.5
139.989   10523.2
251.557   9452.56
348.376   8653.83
438.223   8005.84
524.519   7456.57
609.167   6978.19
693.387   6553.81
778.045   6172.29
863.802   5825.89
951.204   5508.91
1040.7   5217.1
1132.71   4947.1
1155.8   4882.7
+KVIDZALine
ID:Z=8 A=18
8	18
14
0.3946   12342.5
141.147   10790.2
255.151   9699
354.293   8882.59
446.387   8219.28
534.897   7656.46
621.756   7165.93
708.206   6730.5
795.131   6338.86
883.208   5983.1
972.988   5657.44
1064.94   5357.52
1159.5   5079.94
1183.25   5013.7
+KVIDZALine
ID:Z=8 A=19
8	19
14
0.617164   12599.3
141.633   11053.5
258.085   9941
359.523   9106.75
453.827   8428.15
544.509   7851.9
633.533   7349.33
722.166   6903
811.31   6501.38
901.654   6136.42
993.77   5802.21
1088.13   5494.31
1185.19   5209.29
1209.7   5141.25
+KVIDCutLine
OK:Bragg_line
right
36
1.26137e-10   343.815
3.68331e-08   455.575
3.12383e-07   534.074
0.0176536   1218.06
0.0309275   1371.52
0.0680939   1615.49
0.0312329   2581.62
0.0437895   2746.53
0.0586684   2896.16
0.0759211   3033.39
0.0342034   3833.55
0.061588   4237.99
0.0787822   4416.99
0.0984145   4583.69
0.044595   5244.33
0.0765212   5732.84
0.0963399   5951.64
0.11886   6156.65
0.144166   6349.61
0.102738   7063.8
0.128001   7336.72
0.156427   7592.66
0.188087   7833.8
0.223049   8061.86
0.261373   8278.28
0.197007   9346.77
0.233448   9622.51
0.273376   9884.43
0.316846   10133.9
0.363913   10372.2
0.276622   11196.3
0.322993   11503.2
0.373344   11795.6
0.427725   12075
0.486184   12342.6
0.548763   12599.3
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_523
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI1_SI2_523
<VARX> Q2.FPGAEnergy
<VARY> QL1.Amplitude
<PARAMETER> Runlist=128000-132999
<PARAMETER> IDTelescopes=ID_SI1_SI2_523
+KVIDZALine
ID:Z=1 A=1
1	1
14
1.32985   340.28
4.59794   300.966
7.88384   268.32
10.6484   245.157
13.1893   226.745
15.6209   211.307
18.0025   197.951
20.3714   186.149
22.7526   175.57
25.1654   165.976
27.6255   157.204
30.1455   149.129
32.7372   141.652
32.5484   139.868
+KVIDZALine
ID:Z=1 A=2
1	2
14
1.34011   457.576
5.98476   402.892
10.262   361.466
13.9296   331.357
17.3297   307.141
20.6004   286.684
23.8157   268.886
27.0222   253.092
30.2527   238.881
33.5322   225.956
36.881   214.104
40.3163   203.167
43.8539   193.02
43.2915   190.595
+KVIDZALine
ID:Z=1 A=3
1	3
14
0.94899   545.407
6.6283   478.969
11.642   430.879
15.9703   395.635
19.9975   367.154
23.8808   343.011
27.7053   321.949
31.5251   303.219
35.3783   286.33
39.2943   270.944
43.2969   256.815
47.4069   243.756
51.643   231.624
52.0414   228.723
+KVIDZALine
ID:Z=2 A=3
2	3
14
0.781552   1261.31
17.3813   1055.55
28.7758   943.066
38.4384   862.215
47.3318   797.708
55.841   743.56
64.1703   696.705
72.4471   655.324
80.7598   618.24
89.1749   584.645
97.7459   553.948
106.517   525.711
115.531   499.594
117.817   493.363
+KVIDZALine
ID:Z=2 A=4
2	4
14
0.494001   1425.87
18.9331   1199.67
31.8111   1072.99
42.7702   981.502
52.8748   908.316
62.5538   846.773
72.0362   793.441
81.4651   746.289
90.9403   703.991
100.538   665.639
110.317   630.571
120.33   598.293
130.622   568.42
133.062   561.291
+KVIDZALine
ID:Z=2 A=6
2	6
14
0.566047   1680.87
21.3727   1431.38
36.5182   1283.86
49.5154   1176.14
61.5471   1089.45
73.1001   1016.27
84.4379   952.665
95.7263   896.294
107.083   845.629
118.595   799.612
130.336   757.471
142.366   718.632
154.74   682.646
157.835   674.053
+KVIDZALine
ID:Z=3 A=6
3	6
14
0.423251   2689.02
34.8399   2274.06
59.1292   2035.8
79.8821   1862.69
99.0412   1723.89
117.404   1607.05
135.399   1505.73
153.298   1416.11
171.289   1335.71
189.514   1262.79
208.088   1196.12
227.11   1134.76
246.667   1077.97
250.552   1064.42
+KVIDZALine
ID:Z=3 A=7
3	7
14
1.48264   2849.9
36.1678   2434.81
62.0492   2181.63
84.2221   1996.98
104.718   1848.63
124.379   1723.59
143.657   1615.05
162.84   1518.97
182.129   1432.7
201.674   1354.44
221.601   1282.83
242.014   1216.89
263.006   1155.84
267.633   1141.27
+KVIDZALine
ID:Z=3 A=8
3	8
14
1.28828   3009.14
37.2672   2582.48
64.5846   2315.98
88.0494   2120.92
109.767   1963.91
130.614   1831.39
151.067   1716.24
171.429   1614.23
191.909   1522.6
212.669   1439.39
233.839   1363.25
255.532   1293.09
277.846   1228.12
283.268   1212.61
+KVIDZALine
ID:Z=3 A=9
3	9
14
0.49878   3160.72
38.472   2716.45
67.0352   2439
91.6572   2234.93
114.483   2070.27
136.415   1931.08
157.948   1809.99
179.393   1702.62
200.972   1606.1
222.854   1518.4
245.176   1438.09
268.053   1364.06
291.591   1295.49
297.472   1279.1
+KVIDZALine
ID:Z=4 A=7
4	7
14
0.483273   3994.26
50.9965   3389.76
87.129   3034.12
118.049   2774.51
146.585   2566.01
173.918   2390.36
200.683   2238.01
227.283   2103.25
253.999   1982.38
281.043   1872.8
308.587   1772.64
336.778   1680.5
365.744   1595.28
373.029   1574.95
+KVIDZALine
ID:Z=4 A=9
4	9
14
0.411669   4417.41
53.8722   3790.76
93.9035   3399.15
128.352   3111.11
160.234   2878.85
190.822   2682.63
220.813   2512.1
250.647   2361.02
280.636   2225.3
311.015   2102.11
341.977   1989.39
373.683   1885.61
406.281   1789.53
414.414   1766.61
+KVIDZALine
ID:Z=4 A=10
4	10
14
0.398212   4604.47
54.9842   3971.1
96.7292   3564.01
132.751   3263.48
166.131   3020.68
198.183   2815.31
229.628   2636.65
260.924   2478.23
292.394   2335.83
324.286   2206.51
356.799   2088.13
390.104   1979.06
424.353   1878.06
432.939   1853.96
+KVIDZALine
ID:Z=4 A=11
4	11
14
0.394452   4778.59
55.9482   4140.47
99.2903   3719.18
136.79   3407.04
171.586   3154.41
205.025   2940.46
237.85   2754.15
270.535   2588.83
303.417   2440.15
336.75   2305.04
370.743   2181.3
405.575   2067.25
441.407   1961.61
450.187   1936.38
+KVIDZALine
ID:Z=5 A=8
5	8
14
1.26502   5458.18
68.8227   4651.92
118.469   4161.48
160.945   3802.94
200.123   3514.93
237.619   3272.33
274.312   3061.99
310.757   2876.03
347.339   2709.3
384.352   2558.25
422.033   2420.27
460.583   2293.43
500.178   2176.2
510.111   2148.25
