53.6551   0.828391
81.5279   0.811817
108.239   0.80396
130.305   0.797576
167.469   0.790823
216.246   0.78579
275.476   0.780879
337.028   0.777441
424.131   0.774127
529.815   0.771671
706.343   0.769584
915.389   0.767988
1170.89   0.765778
+KVIDZALine
ID:Z=1 A=2
1	2
12
85.012   0.83367
94.3029   0.829742
124.498   0.821516
153.533   0.814886
191.858   0.808011
256.894   0.799417
323.092   0.793402
417.163   0.78714
555.365   0.781002
724.925   0.776705
946.746   0.77339
1338.13   0.769707
+KVIDZALine
ID:Z=1 A=3
1	3
12
120.823   0.836375
155.855   0.828023
190.017   0.821539
253.001   0.812748
305.34   0.806924
366.549   0.8011
465.017   0.794396
550.179   0.79033
714.515   0.784056
908.744   0.779572
1184.83   0.775723
1651.83   0.771114
+KVIDZALine
ID:Z=2 A=3
2	3
11
287.504   0.861931
360.932   0.854639
477.693   0.845481
634.178   0.835983
800.292   0.828012
1003.72   0.820296
1221.6   0.813766
1457.53   0.808678
1711.51   0.80376
2096.71   0.796891
2720.24   0.788581
+KVIDZALine
ID:Z=2 A=4
2	4
15
87.7708   0.90162
139.86   0.891068
226.526   0.878128
340.696   0.865885
486.073   0.854396
628.159   0.84565
780.248   0.838577
941.018   0.832137
1101.22   0.82691
1244.17   0.822788
1423.39   0.818307
1616.95   0.813912
1880.41   0.809173
2247.82   0.803485
2866.83   0.794727
+KVIDZALine
ID:Z=2 A=6
2	6
9
330.774   0.879235
453.995   0.869585
631.982   0.858801
834.638   0.849973
1148.65   0.839366
1509.75   0.830136
1923.53   0.821622
2584.83   0.810464
3030.23   0.804188
+KVIDZALine
ID:Z=2 A=8
2	8
10
704.575   0.86388
866.225   0.856926
1071.66   0.850765
1364.18   0.84302
1705.62   0.835468
2135.54   0.82782
2589.76   0.820842
2915.24   0.816951
3262.58   0.81306
3731.37   0.808363
+KVIDZALine
ID:Z=3 A=6
3	6
10
565.017   0.882222
675.554   0.87772
854.803   0.871764
1129.3   0.864271
1411.65   0.858119
1747.51   0.85185
2145.99   0.845657
2578.73   0.83997
2920.23   0.836178
3272.16   0.832645
+KVIDZALine
ID:Z=3 A=7
3	7
13
591.904   0.885061
747.253   0.879313
866.753   0.875781
1016.13   0.871556
1183.43   0.867332
1405.99   0.862623
1674.87   0.857705
1952.7   0.853204
2191.7   0.84988
2444.15   0.846417
2641.32   0.843924
2923.64   0.840807
3282.14   0.836998
+KVIDZALine
ID:Z=3 A=8
3	8
9
1047.16   0.874257
1205.03   0.870284
1481.3   0.864722
1734.53   0.860573
2032.18   0.855805
2342.98   0.85139
2714.64   0.846976
2999.55   0.84371
3295.11   0.840675
+KVIDZALine
ID:Z=4 A=7
4	7
10
613.139   0.891541
743.483   0.887954
907.716   0.884029
1121.48   0.879562
1389.99   0.874959
1650.68   0.870966
1979.14   0.866432
2294.58   0.862845
2737.75   0.858445
3425.96   0.852625
+KVIDZALine
ID:Z=4 A=9
4	9
8
894.972   0.889386
1035.45   0.886262
1272.68   0.881998
1580.29   0.877261
1895.72   0.873267
2265.9   0.869342
2818.56   0.86386
3405.11   0.858851
+KVIDZALine
ID:Z=4 A=10
4	10
7
1285.71   0.884029
1535.97   0.880306
1947.86   0.87523
2315.43   0.871305
2724.71   0.867447
3045.36   0.864875
3420.75   0.8621
+KVIDZALine
ID:Z=5 A=10
5	10
7
1186.65   0.889714
1426.49   0.88633
1854.01   0.88166
2187.7   0.878479
2617.83   0.875366
3209.59   0.871575
3918.67   0.868124
+KVIDCutLine
OK:gamma_line
above
9
38.5573   0.804819
87.3347   0.788245
155.855   0.779406
213.924   0.774618
292.896   0.770935
422.969   0.768111
519.363   0.767006
678.47   0.765533
1530.91   0.760499
+KVIDCutContour
OK:threshold
1
12
294.107   0.764301
290.942   0.826113
561.852   0.824689
561.205   0.874588
1118.54   0.855703
1117.75   0.876568
1776.14   0.86367
1776.94   0.911137
164.88   0.943984
5.7294   0.944229
19.2572   0.764883
294.107   0.764301
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_32
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_32
<PARAMETER> Runlist=1-180000
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
34.7907   0.840359
44.732   0.824603
56.6916   0.813451
72.5735   0.804682
93.9187   0.79546
115.264   0.789557
147.746   0.782671
204.357   0.775293
270.248   0.770743
349.132   0.766071
456.982   0.762145
580.217   0.760168
743.11   0.758826
+KVIDZALine
ID:Z=1 A=2
1	2
12
67.9333   0.836408
79.9979   0.82657
99.487   0.816979
127.252   0.8086
165.379   0.800378
218.277   0.791525
276.745   0.784885
344.531   0.779614
455.858   0.772588
606.202   0.767546
772.323   0.76398
1075.8   0.760906
+KVIDZALine
ID:Z=1 A=3
1	3
12
99.487   0.835547
123.616   0.825587
146.818   0.818577
205.285   0.807142
253.543   0.800132
303.658   0.794599
379.758   0.786975
445.65   0.782548
595.994   0.775539
754.69   0.77062
942.156   0.766808
1292.96   0.762505
+KVIDZALine
ID:Z=2 A=3
2	3
11
193.891   0.862771
244.009   0.855367
319.461   0.846945
427.408   0.837072
545.112   0.828149
670.101   0.820849
817.196   0.814008
949.385   0.808738
1116.16   0.803614
1399.29   0.796209
1811.49   0.788659
+KVIDZALine
ID:Z=2 A=4
2	4
15
57.0278   0.902636
96.6022   0.891682
155.456   0.879568
221.414   0.868228
309.211   0.858593
411.168   0.848382
514.67   0.840392
617.158   0.834206
739.94   0.827634
841.413   0.823252
955.063   0.818613
1071.76   0.81436
1250.35   0.809206
1507.08   0.802633
1923.11   0.794996
+KVIDZALine
ID:Z=2 A=6
2	6
9
225.484   0.880482
310.654   0.87083
426.292   0.860081
566.164   0.851242
771.15   0.840497
1016.08   0.830966
1295.04   0.821961
1740.54   0.811275
2042.93   0.806371
+KVIDZALine
ID:Z=2 A=8
2	8
10
475.22   0.865832
592.149   0.858766
718.87   0.851969
912.62   0.844583
1143.27   0.836629
1429.28   0.828674
1733.01   0.821974
1949.34   0.818106
2180.57   0.814143
2494.69   0.809493
+KVIDZALine
ID:Z=3 A=6
3	6
10
369.84   0.882895
448.444   0.877978
558.692   0.872513
740.451   0.865084
932.64   0.858766
1156.58   0.852561
1413.86   0.84647
1713.31   0.840322
1937.55   0.836533
2180.07   0.832741
+KVIDZALine
ID:Z=3 A=7
3	7
13
381.389   0.886342
485.732   0.880693
568.527   0.876687
672.988   0.872381
777.95   0.868375
925.611   0.863592
1103.97   0.858509
1292.28   0.854112
1448.12   0.850654
1612   0.847153
1752.77   0.844633
1936.1   0.841531
2177.18   0.837911
+KVIDZALine
ID:Z=3 A=8
3	8
9
706.519   0.875185
812.043   0.871179
995.491   0.865571
1164.33   0.861365
1364.01   0.856658
1571.81   0.852151
1818.57   0.847745
2008.51   0.84444
2206.57   0.841436
+KVIDZALine
ID:Z=4 A=7
4	7
10
400.155   0.892719
472.745   0.888404
583.138   0.883897
722.754   0.879391
920.751   0.874553
1092.05   0.870521
1305.1   0.866551
1516.65   0.862943
1812.3   0.858293
2265.02   0.852452
+KVIDZALine
ID:Z=4 A=9
4	9
8
605.866   0.888303
687.038   0.8857
857.499   0.880993
1068.21   0.876185
1267.85   0.872598
1519.63   0.868414
1892.33   0.863221
2280.94   0.858766
+KVIDZALine
ID:Z=4 A=10
4	10
7
870.486   0.882595
1016.07   0.879438
1294.28   0.874608
1530.16   0.870741
1811.32   0.866802
1973.34   0.864725
2281.25   0.861665
+KVIDCutLine
OK:gamma_line
above
9
28.0271   0.805666
48.4442   0.787221
78.1418   0.778121
112.48   0.771358
157.954   0.766317
234.982   0.762013
286.953   0.76066
395.535   0.758693
870.697   0.755004
+KVIDCutContour
OK:threshold
1
12
218.576   0.761649
217.817   0.826583
402.316   0.832779
403.075   0.873672
912.47   0.851359
912.046   0.871226
1136.67   0.86546
1135.33   0.915737
164.88   0.943984
5.7294   0.944229
19.1332   0.762294
218.576   0.761649
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_321
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_321
<PARAMETER> Runlist=1-180000
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
45.7218   0.824723
55.7929   0.815661
70.9653   0.806245
91.0748   0.798245
115.02   0.79073
143.228   0.785451
180.867   0.780183
228.862   0.775411
304.644   0.769367
386.741   0.765337
478.943   0.763004
629.244   0.760777
889.429   0.758338
+KVIDZALine
ID:Z=1 A=2
1	2
12
90.8144   0.82237
104.098   0.818101
129.459   0.81066
172.934   0.801633
213.993   0.794802
288.867   0.785775
367.364   0.779554
455.521   0.774675
569.039   0.770527
683.765   0.767478
790.037   0.765526
1129.38   0.761501
+KVIDZALine
ID:Z=1 A=3
1	3
12
130.666   0.824885
164.792   0.816573
204.95   0.810156
275.583   0.799315
347.537   0.791638
406.008   0.787239
515.149   0.780925
623.383   0.776504
768.299   0.772479
982.066   0.768039
1133.01   0.766136
1409.56   0.763452
+KVIDZALine
ID:Z=2 A=3
2	3
11
211.971   0.862058
265.985   0.854795
348.465   0.846079
468.905   0.83648
598.832   0.827743
741.898   0.82027
902.482   0.813428
1063.07   0.80806
1236.79   0.803007
1530.22   0.796481
1988.61   0.788061
+KVIDZALine
ID:Z=2 A=4
2	4
15
64.9771   0.90162
103.539   0.891068
170.789   0.878076
251.936   0.866808
339.073   0.856459
455.232   0.847082
566.715   0.839322
682.044   0.833112
811.971   0.826901
924.38   0.82227
1053.24   0.818002
1177.92   0.813918
1385.69   0.808586
1658.69   0.802692
2118.54   0.794376
+KVIDZALine
ID:Z=2 A=6
2	6
9
244.873   0.879235
336.094   0.869585
479.7   0.858967
629.093   0.850044
852.362   0.839545
1117.67   0.830136
1423.99   0.821622
1914.53   0.810937
2246.15   0.805163
+KVIDZALine
ID:Z=2 A=8
2	8
10
525.667   0.864479
650.435   0.857261
798.908   0.851118
1013.88   0.843739
1269.8   0.835793
1587.14   0.827846
1917.82   0.820911
2160.78   0.816974
2420.73   0.813329
2769.27   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
415.517   0.882006
499.407   0.877542
635.682   0.871224
830.677   0.864243
1046.51   0.857974
1292.16   0.851854
1596.85   0.845387
1905.1   0.83983
2149.21   0.836004
2427.17   0.831996
+KVIDZALine
ID:Z=3 A=7
3	7
13
438.68   0.884557
545.588   0.879274
632.897   0.87563
757.623   0.870984
875.222   0.867249
1033.8   0.862786
1249.4   0.85732
1456.09   0.852856
1620.91   0.849835
1808.56   0.846303
1960.34   0.843838
2161.68   0.84065
2430.74   0.837006
+KVIDZALine
ID:Z=3 A=8
3	8
9
775.218   0.874257
892.09   0.870284
1096.61   0.864722
1278.57   0.860483
1514.41   0.855704
1740.1   0.851393
2009.66   0.846976
2220.58   0.84371
2439.38   0.840675
+KVIDZALine
ID:Z=4 A=7
4	7
10
445.807   0.891207
537.953   0.887556
653.718   0.883377
811.077   0.879091
1006.43   0.874407
1208.61   0.870574
1452.15   0.866048
1686.43   0.862466
2013.27   0.858085
2524.49   0.852278
+KVIDZALine
ID:Z=4 A=9
4	9
8
664.969   0.88811
775.965   0.884762
948.276   0.880822
1187.04   0.876176
1415.11   0.872442
1681.79   0.868446
2096.63   0.863269
2529.5   0.858693
+KVIDZALine
ID:Z=4 A=10
4	10
7
971.44   0.882735
1152.72   0.879163
1448.96   0.874172
1718.02   0.870437
2024.49   0.866703
2213.36   0.864699
2537.65   0.861237
+KVIDCutLine
OK:gamma_line
above
10
20.8145   0.822929
35.909   0.798002
72.6998   0.780652
124.628   0.771747
165.688   0.766868
223.655   0.763086
320.266   0.760403
392.724   0.759183
511.072   0.757963
1141.46   0.75345
+KVIDCutContour
OK:threshold
1
12
228.96   0.760656
228.96   0.824153
462.527   0.821004
462.527   0.874005
911.412   0.854748
912.206   0.872853
1406.04   0.862816
1405.25   0.922114
164.88   0.943984
5.7294   0.944229
19.2572   0.764883
228.96   0.760656
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_322
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_322
<PARAMETER> Runlist=1-180000
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
42.7376   0.824714
62.5821   0.810901
79.0511   0.802714
95.5201   0.794416
122.576   0.787911
149.632   0.78264
184.923   0.777818
244.917   0.771986
311.969   0.768398
402.549   0.765146
496.657   0.762903
616.646   0.760884
814.273   0.75909
+KVIDZALine
ID:Z=1 A=2
1	2
12
88.4619   0.823237
102.578   0.817405
123.753   0.810004
155.514   0.802827
197.863   0.794528
250.799   0.787911
309.617   0.782752
407.254   0.776697
520.184   0.771762
635.467   0.768173
782.512   0.765258
1043.66   0.761669
+KVIDZALine
ID:Z=1 A=3
1	3
12
124.929   0.825368
159.043   0.81662
206.097   0.806527
266.092   0.798789
321.38   0.792958
396.667   0.787014
459.014   0.783201
573.12   0.778042
701.343   0.773669
848.388   0.769968
990.727   0.767388
1337.75   0.763127
+KVIDZALine
ID:Z=2 A=3
2	3
11
205.445   0.861916
257.606   0.854605
337.528   0.846124
450.585   0.83633
574.774   0.827845
718.126   0.819954
863.457   0.813392
1000.25   0.808393
1171.25   0.803238
1384.65   0.797693
1618.57   0.793162
+KVIDZALine
ID:Z=2 A=4
2	4
15
61.8318   0.901577
97.2763   0.890237
159.396   0.877646
237.375   0.866453
327.25   0.856444
440.916   0.846974
545.99   0.839656
651.725   0.833521
778.607   0.827064
880.303   0.82259
1005.73   0.817923
1131.58   0.813939
1284.2   0.80933
1550.17   0.803316
1997.5   0.794959
+KVIDZALine
ID:Z=2 A=6
2	6
9
234.761   0.879235
322.215   0.869585
448.538   0.858801
597.534   0.850003
817.788   0.839786
1071.52   0.830136
1365.19   0.821622
1834.54   0.810464
2150.65   0.804188
+KVIDZALine
ID:Z=2 A=8
2	8
10
500.938   0.864173
618.707   0.857078
765.918   0.851118
972.017   0.843739
1217.36   0.835793
1521.6   0.827846
1844.68   0.821153
2074.81   0.817289
2320.77   0.813329
2654.91   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
396.994   0.882347
484.59   0.877251
610.2   0.871378
787.046   0.864555
988.683   0.858163
1230.35   0.851788
1515.26   0.845569
1820.02   0.840181
2054.72   0.836291
2307.59   0.832401
+KVIDZALine
ID:Z=3 A=7
3	7
13
416.827   0.885069
519.728   0.879279
611.853   0.875438
720.935   0.871205
833.323   0.867214
986.783   0.862685
1183.71   0.857559
1370.47   0.853154
1545.66   0.849785
1701.41   0.847073
1874.56   0.843825
2071.24   0.840802
2315.85   0.837261
+KVIDZALine
ID:Z=3 A=8
3	8
9
736.45   0.874287
847.709   0.870348
1035.99   0.864762
1211.44   0.860393
1431.82   0.85581
1654.34   0.851656
1917.51   0.847216
2110.07   0.844208
2319.75   0.8412
+KVIDZALine
ID:Z=4 A=7
4	7
10
428.396   0.891676
511.034   0.887616
620.117   0.883643
775.477   0.878892
968.85   0.873969
1142.39   0.870342
1380.39   0.866023
1605.16   0.862482
1912.58   0.85825
2401.8   0.85229
+KVIDZALine
ID:Z=4 A=9
4	9
8
630.033   0.888307
728.989   0.885139
899.434   0.880965
1122.56   0.876301
1318.72   0.872845
1602.18   0.868594
1980.34   0.863518
2400.14   0.858681
+KVIDZALine
ID:Z=4 A=10
4	10
7
900.203   0.883014
1101.85   0.878992
1373.89   0.874281
1626.91   0.870547
1895.14   0.867042
2104.4   0.864572
2403.08   0.861585
+KVIDCutLine
OK:gamma_line
above
9
36.7023   0.798341
62.5821   0.78208
110.813   0.773108
151.985   0.768398
208.45   0.764585
300.206   0.761781
368.435   0.76066
481.365   0.759314
1087.19   0.754267
+KVIDCutContour
OK:threshold
1
12
252.053   0.761493
252.853   0.819193
477.558   0.827256
478.357   0.871602
866.891   0.855148
866.659   0.87371
1265.2   0.863799
1266.75   0.931348
164.88   0.943984
5.7294   0.944229
19.2572   0.764883
252.053   0.761493
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_323
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_323
<PARAMETER> Runlist=1-180000
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
11
38.8217   0.80881
55.0723   0.793569
78.707   0.779427
115.933   0.766124
179.75   0.755891
274.145   0.747705
404.437   0.741419
526.752   0.738788
671.668   0.736887
815.255   0.735426
922.946   0.734402
+KVIDZALine
ID:Z=1 A=2
1	2
11
76.048   0.806324
109.286   0.793168
141.194   0.783081
198.363   0.772702
234.26   0.767732
322.007   0.758669
457.617   0.750775
577.273   0.746536
710.224   0.743466
893.697   0.740542
1178.21   0.738057
+KVIDZALine
ID:Z=1 A=3
1	3
11
92.0021   0.813634
154.489   0.795507
219.635   0.782935
284.781   0.773872
372.529   0.765832
466.924   0.7594
629.124   0.752675
786.006   0.748436
944.218   0.745366
1129.02   0.742881
1404.23   0.740396
+KVIDZALine
ID:Z=2 A=3
2	3
14
162.822   0.844136
210.711   0.836406
265.442   0.829587
332.144   0.822653
410.819   0.815606
511.832   0.808263
634.707   0.801079
800.03   0.792934
908.384   0.7887
1077.71   0.783169
1287.06   0.777668
1643.96   0.769571
2145.08   0.760251
2600.03   0.75309
+KVIDZALine
ID:Z=2 A=4
2	4
15
100.383   0.866669
174.051   0.852023
244.393   0.842136
337.061   0.8318
450.933   0.822476
562.449   0.814837
691.242   0.807759
809.324   0.802421
955.11   0.79675
1110.34   0.791622
1327.28   0.785814
1574.16   0.780154
1891.72   0.774123
2255.52   0.768092
2711.77   0.760823
+KVIDZALine
ID:Z=2 A=6
2	6
10
436.474   0.836406
554.486   0.828791
681.05   0.822426
876.026   0.814128
1065.87   0.807422
1267.69   0.80117
1491.66   0.795631
1781.02   0.789365
2117.31   0.783292
2578.73   0.775675
+KVIDZALine
ID:Z=2 A=8
2	8
10
734.07   0.828791
903.391   0.822312
1053.9   0.817311
1238.61   0.811968
1440.43   0.806626
1671.33   0.80117
1916.58   0.796306
2163.9   0.792191
2429   0.788553
2578.73   0.786569
+KVIDZALine
ID:Z=3 A=6
3	6
14
323.755   0.86263
449.562   0.854895
548.431   0.849955
646.533   0.845428
781.959   0.840498
941.178   0.835633
1106.92   0.831178
1296.77   0.826972
1443.85   0.823562
1652.51   0.819357
1833.81   0.815947
2145.08   0.811286
2396.5   0.80799
2697.52   0.804808
+KVIDZALine
ID:Z=3 A=7
3	7
14
356.825   0.864053
477.92   0.857158
595.182   0.851396
681.05   0.848114
833.268   0.843113
1021.4   0.837884
1195.86   0.833565
1365.18   0.8297
1594.36   0.82504
1854.01   0.820467
2104.04   0.816515
2324.67   0.81356
2518.77   0.811287
2745.41   0.808672
+KVIDZALine
ID:Z=3 A=8
3	8
11
788.8   0.847432
1009.43   0.841635
1156.52   0.837998
1337.81   0.833906
1469.51   0.831064
1724.35   0.826404
1970.63   0.822539
2136.53   0.820039
2440.97   0.816174
2788.16   0.812537
2916.44   0.811514
+KVIDZALine
ID:Z=4 A=7
4	7
13
391.554   0.868447
527.112   0.86239
686.181   0.856866
874.559   0.851805
1068.4   0.847619
1242.13   0.844389
1443.29   0.84068
1647.38   0.837543
1840.65   0.834588
2071.54   0.831974
2328.47   0.829362
2539.62   0.82747
2871.97   0.824585
+KVIDZALine
ID:Z=4 A=9
4	9
11
920.277   0.855753
1035.49   0.85336
1222.02   0.849951
1382.94   0.84732
1592.65   0.844136
1841.49   0.840691
2074.99   0.838013
2338.35   0.835156
2526.49   0.833224
2665.02   0.832087
2728.3   0.831746
+KVIDZALine
ID:Z=4 A=10
4	10
11
935.887   0.857321
1103.5   0.854138
1255.72   0.851638
1390.26   0.849592
1537.92   0.847318
1727.77   0.844704
1958.66   0.841862
2213.5   0.838907
2350.32   0.837429
2589.91   0.835238
2719.75   0.834341
+KVIDCutLine
OK:gamma_line
above
8
24.3253   0.790812
42.0626   0.768907
74.7184   0.758084
171.773   0.743904
329.984   0.737326
587.909   0.733525
1033.3   0.72914
1400.24   0.72607
+KVIDCutContour
OK:threshold
1
12
337.261   0.730667
333.46   0.783386
584.022   0.789875
584.834   0.842559
1007   0.828463
1007   0.846198
1511.24   0.835409
1510.3   0.892184
164.88   0.943984
5.7294   0.944229
21.2755   0.733279
337.261   0.730667
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_324
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_324
<PARAMETER> Runlist=1-180000
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
44.8268   0.824513
53.7475   0.814448
64.8985   0.80613
88.3154   0.796886
106.157   0.790005
125.114   0.785384
163.027   0.779016
216.551   0.77306
276.766   0.768643
352.593   0.764124
456.296   0.761454
577.842   0.759297
814.242   0.756833
+KVIDZALine
ID:Z=1 A=2
1	2
12
90.5456   0.823486
101.697   0.817838
120.653   0.810854
147.415   0.802946
200.94   0.792984
253.349   0.78713
326.946   0.77953
400.557   0.774844
544.389   0.768849
650.323   0.765768
837.658   0.762173
1104.17   0.760016
